HOS Time =      1.00000000
HOS dt =      0.50000000
     0.23087705    -0.10168362     0.41678676
     0.81128829    -0.04454496     1.27750550
     2.98344286     0.44953485     4.40281197
    11.54871484     2.99148349    16.63038844
    47.60425348    14.80581819    68.01517041
   222.94859293    76.54283950   265.86427641
   400.71273036   166.24262520   617.59180785
   685.44002564   182.50644754  1006.81546518
   876.57093385   203.22142920  1146.92098529
     0.19064418
     0.01419361    -0.00212226     0.00226682
     0.01942058    -0.00400341     0.00126904
     0.02640529    -0.00738878    -0.00164486
     0.03545680    -0.01355653    -0.00800921
     0.04645549    -0.02507793    -0.01935506
     0.05780731    -0.04749523    -0.03469734
     0.06338872    -0.09390974    -0.03632891
     0.04349361    -0.19817980     0.06097975
    -0.06014457    -0.45484254     0.62652238
    -0.39188094    -1.13465167     3.14330649
    -1.07244801    -2.97074890    13.53101496
     0.03846759    -7.54956555    55.30461505
     4.54846813   -28.95013655   236.89302585
  -174.27654325  -109.11506282   715.91314670
   -13.97808692  -199.14351928   873.89046282
  -121.45220860  -221.93033360  1004.98920139
    -0.43607203
     0.01645968    -0.00047847    -0.00136289
     0.02303428    -0.00118613    -0.00543824
     0.03177928    -0.00253214    -0.01417335
     0.04270478    -0.00512939    -0.03196522
     0.05421564    -0.01040136    -0.06733249
     0.06014148    -0.02164225    -0.13691622
     0.03759274    -0.04820522    -0.27583078
    -0.09047637    -0.11758451    -0.56319344
    -0.61889588    -0.32920225    -1.20747971
    -2.73773357    -1.08072187    -2.83535762
   -11.68012233    -4.17081864    -7.61333446
   -51.76069363   -18.32179026   -23.73333850
  -218.49154280   -72.32251245   -78.70312929
  -481.80648433  -143.96453962  -223.37766127
  -506.99696296  -183.96322672  -375.50819644
  -675.96125821  -200.42383028  -322.76389659
    -0.95430882
     0.00839087    -0.00031410    -0.00229303
     0.01103010    -0.00038317    -0.00689630
     0.01356107    -0.00024344    -0.01642028
     0.01445081     0.00046073    -0.03548054
     0.00959341     0.00260170    -0.07286023
    -0.01144693     0.00823126    -0.14547038
    -0.07607003     0.02347434    -0.28468245
    -0.25802962     0.06776942    -0.54619796
    -0.76926100     0.21781680    -1.00067504
    -2.23659296     0.80022550    -1.58017305
    -6.52479722     3.32860992    -0.97964065
   -18.94673769    15.16159055     9.77781137
   -62.18704514    64.92679270    58.97616095
  -305.31169083   133.54409759   121.65259846
  -368.19800453   155.27342535   -49.62614333
  -440.66181796   144.13033934   -20.61285260
    -2.36884214
    -0.00688908    -0.00203868    -0.00336217
    -0.01173742    -0.00260006    -0.00740286
    -0.02086459    -0.00293127    -0.01501625
    -0.03853264    -0.00244504    -0.02913425
    -0.07382920     0.00011915    -0.05526070
    -0.14649329     0.00732940    -0.10366650
    -0.30318137     0.02343823    -0.19530268
    -0.66000716     0.05282540    -0.37441128
    -1.54435322     0.08132618    -0.75709205
    -3.96856361    -0.02371548    -1.72068606
   -11.38996105    -1.00947708    -4.84628888
   -36.34590964    -6.49709261   -17.57512980
  -128.19413158   -34.82305670   -47.62032221
  -407.93947665   -86.91030968  -108.69545010
  -447.04771227   -43.32608898  -116.40037456
  -671.98611585   -74.77320113  -189.86400884
    -2.83534263
    -0.02192826    -0.00458807    -0.00750799
    -0.03341130    -0.00638688    -0.01225896
    -0.05220955    -0.00867892    -0.01974522
    -0.08403257    -0.01141801    -0.03143305
    -0.14008169    -0.01429896    -0.04944225
    -0.24300250    -0.01640555    -0.07663304
    -0.44155590    -0.01502518    -0.11511161
    -0.84436928    -0.00193100    -0.15923947
    -1.71722415     0.05164267    -0.15770738
    -3.78238943     0.24958646     0.16304452
    -9.38159364     0.95698376     2.20665668
   -27.64869276     3.25567513    13.47420823
   -91.46229456    13.25534091    63.50113847
  -138.74803764    69.98249041   127.47420817
  -291.29999618    49.25057027   223.27802058
  -585.90572811    31.23203353    33.01518800
    -2.54549590
    -0.03058997    -0.00593214    -0.01491494
    -0.04463140    -0.00842817    -0.02244236
    -0.06590856    -0.01193396    -0.03366971
    -0.09871752    -0.01693525    -0.05057940
    -0.15064836    -0.02436496    -0.07680244
    -0.23613302    -0.03637295    -0.11970791
    -0.38762961    -0.05856886    -0.19696333
    -0.69085022    -0.10659969    -0.35393678
    -1.42512202    -0.22338373    -0.72502771
    -3.62896638    -0.51447982    -1.76009766
   -11.57842305    -1.14746641    -5.27435314
   -44.35227248    -1.76863040   -19.89368062
  -210.81963828    -1.39473626   -77.96702851
  -386.93706966   -42.88993821   -42.85632168
  -551.61854292  -117.31136218  -245.32864864
  -565.76866527  -125.02702899  -486.66148135
    -0.12281800
    -0.03145181    -0.00490635    -0.02236204
    -0.04415596    -0.00677666    -0.03265965
    -0.06186051    -0.00919931    -0.04757081
    -0.08590913    -0.01215972    -0.06937247
    -0.11653466    -0.01533413    -0.10204096
    -0.14957312    -0.01741580    -0.15353937
    -0.16365941    -0.01452934    -0.24074094
    -0.07898480     0.00417371    -0.40007043
     0.41179795     0.06264330    -0.69346695
     2.52292449     0.18259509    -1.12887734
    11.36934004     0.11206096    -0.94857428
    49.71458517    -2.78168871     5.60342503
   241.58826391   -15.16500292    39.91319214
   461.35535218    11.00339755   118.63079090
   502.62445068    63.11574441  -148.50574178
   749.81937654   101.84567169  -337.60330653
    -0.01075231
    -0.02660577    -0.00238656    -0.02694051
    -0.03606871    -0.00325443    -0.03852250
    -0.04846590    -0.00435181    -0.05460976
    -0.06391147    -0.00565410    -0.07660861
    -0.08102092    -0.00691383    -0.10601057
    -0.09422688    -0.00731896    -0.14394439
    -0.08590910    -0.00387003    -0.18906282
    -0.00424435     0.01312300    -0.23006881
     0.31665408     0.08358183    -0.20812412
     1.46287845     0.39461924     0.16664189
     5.76239628     1.97405567     2.40752487
    23.36685328    10.85638782    14.90145010
   110.24435950    46.84124293    78.53073459
   220.47072138    26.53797864    85.02064577
    81.07904913    77.02472142   126.05312543
   349.34998505   110.13761785   113.78344729
     0.01396477
    -0.01877310     0.00039076    -0.02856247
    -0.02413049     0.00015786    -0.04119734
    -0.03047537    -0.00064290    -0.05935668
    -0.03741009    -0.00284011    -0.08557169
    -0.04357638    -0.00839456    -0.12385291
    -0.04573626    -0.02179503    -0.18062194
    -0.03531248    -0.05405955    -0.26781381
     0.00936589    -0.13293650    -0.40951174
     0.16641273    -0.34161972    -0.68029037
     0.78141843    -0.97981435    -1.40833763
     3.66851459    -3.38976037    -4.44211829
    18.57026320   -14.50160611   -20.69865208
    63.40881303   -63.52537614   -80.52934589
   116.02047323   -59.42127404   -69.79241165
   -16.91264766  -103.51139792   -19.29131710
   120.78781133  -177.80917321   -96.28398254
     0.42085477
    -0.01047871     0.00325141    -0.02745561
    -0.01154179     0.00391768    -0.04126558
    -0.01137478     0.00418631    -0.06302900
    -0.00860567     0.00314554    -0.09867363
    -0.00071490    -0.00140442    -0.15995729
     0.01693411    -0.01458983    -0.27153628
     0.05515123    -0.04876502    -0.48729399
     0.14595013    -0.13380206    -0.93010001
     0.42303622    -0.34688534    -1.88549582
     1.51728240    -0.89737288    -4.00994979
     6.57364369    -2.40558918    -8.62499822
    31.50757916    -6.88229319   -17.10331809
   175.26224289   -17.47823046   -61.90783967
   194.23010112   -59.71660661  -128.57059708
   229.25719117  -110.27152494  -311.46707840
   248.65649356  -169.59797278  -676.87249498
     0.35482169
    -0.00385853     0.00604015    -0.02254679
    -0.00160217     0.00813176    -0.03560714
     0.00367467     0.01086570    -0.05752472
     0.01419582     0.01439472    -0.09574946
     0.03335799     0.01898750    -0.16565031
     0.06601118     0.02519631    -0.29979612
     0.11859359     0.03501687    -0.57404883
     0.19975115     0.05482168    -1.17517777
     0.32632134     0.11176029    -2.63781527
     0.55338905     0.33393781    -6.71410861
     1.04926975     1.44077386   -20.16469671
     1.81581320     7.72383194   -72.59677027
    11.52944049    27.72115523  -282.98265530
    91.20522926    24.71662936  -504.91433804
    15.10170435    46.63658476  -741.14584149
   -38.84201920    88.11452664 -1097.67744141
     0.98876122
     0.00063258     0.00789261    -0.01370744
     0.00478572     0.01109424    -0.02328104
     0.01298771     0.01571859    -0.04013242
     0.02812116     0.02252609    -0.07065491
     0.05489182     0.03273597    -0.12792688
     0.10084601     0.04842718    -0.23933625
     0.18066261     0.07241328    -0.46709212
     0.33030483     0.10704322    -0.95940567
     0.68267044     0.13713691    -2.11649678
     1.81625539     0.02782216    -5.14050921
     6.49376913    -1.12794313   -14.15448745
    28.40749026    -8.95161357   -44.79517091
   115.06612040   -35.24438294  -152.99165301
   322.29799304   -41.76338765  -357.86053827
   267.48301585   -65.98915755  -568.79313249
   191.39215097   -61.59924678  -815.92186529
     0.85883818
     0.00451529     0.00801391    -0.00280265
     0.00998215     0.01148881    -0.00739856
     0.02017725     0.01666175    -0.01662319
     0.03861369     0.02453688    -0.03519930
     0.07099939     0.03693893    -0.07334110
     0.12643994     0.05730286    -0.15393375
     0.21565296     0.09342229    -0.33221991
     0.33716770     0.16523539    -0.74879873
     0.37400008     0.34006801    -1.79505426
    -0.45516952     0.88492718    -4.63474895
    -6.53363626     3.01149714   -12.96361197
   -41.15688588    12.54392121   -39.11355436
  -224.66935404    51.98001839  -155.10811341
  -332.32551208    98.07189678  -358.89099144
  -197.18222678   110.85503381  -671.20107306
  -250.00455207    99.56268729  -995.96417213
     0.77396841
     0.00938731     0.00591135     0.00714836
     0.01651817     0.00854431     0.00740233
     0.02917024     0.01254091     0.00600876
     0.05143459     0.01886742     0.00083148
     0.08978085     0.02960661    -0.01215832
     0.15354995     0.04956798    -0.04010671
     0.24716915     0.09176803    -0.09007983
     0.33283824     0.19310319    -0.14727124
     0.12272052     0.47178208    -0.03720263
    -1.86285764     1.33149225     1.22231089
   -12.72741475     4.29649459     8.45787128
   -66.00210388    15.72432796    44.19496865
  -313.48860536    53.67262856   220.59846076
  -763.68436430   143.16950423   551.04562364
  -708.61267291   262.40915759   572.62625400
  -725.14751046   302.41544167   302.24926763
     1.34665190
     0.01498240     0.00185211     0.01263945
     0.02391850     0.00258997     0.01548793
     0.03904691     0.00359918     0.01826546
     0.06482297     0.00497952     0.02027630
     0.10855288     0.00675298     0.02054461
     0.18140580     0.00862765     0.01888706
     0.29526320     0.00791160     0.02106243
     0.44340344    -0.00789912     0.05595437
     0.49873567    -0.10140681     0.21903695
    -0.21366068    -0.57170867     0.69531860
    -4.74270139    -2.90080273     1.04910854
   -26.34236752   -14.56154987    -7.04867078
  -126.39758905   -65.97855088   -76.02300346
  -328.86562688  -109.57806670   203.17238810
  -516.88210079  -151.85946042   479.06393791
  -521.68890459  -134.68247189   342.78384581
     1.69249342
     0.01963286    -0.00282875     0.01159914
     0.02959291    -0.00414830     0.01364152
     0.04565101    -0.00617349     0.01495988
     0.07184102    -0.00932596     0.01413628
     0.11478539    -0.01428800     0.00860633
     0.18470182    -0.02229878    -0.00611951
     0.29735200    -0.03478941    -0.03135927
     0.47918432    -0.05015681    -0.03883985
     0.81591091    -0.03254455     0.20612532
     1.76787656     0.27402628     2.03951026
     6.08375880     2.42255151    12.57064030
    29.52628368    15.19606761    68.69667639
   156.45913665    87.83451026   341.33659177
   205.43595291    98.00814804   647.31214147
  -103.84495215    31.69577846   511.28221830
  -182.32543184    40.68404788   388.00352075
     1.42225755
     0.02230561    -0.00639857     0.00500921
     0.03237707    -0.00900771     0.00407967
     0.04802943    -0.01264837     0.00120367
     0.07280329    -0.01754368    -0.00520303
     0.11248051    -0.02363171    -0.01758490
     0.17603021    -0.02983487    -0.03906707
     0.27605376    -0.03303222    -0.07123274
     0.42762587    -0.02866317    -0.10339550
     0.65410264    -0.03650741    -0.07317448
     1.09709058    -0.28546963     0.25061312
     2.96698604    -2.33915198     1.45599531
    15.25035249   -15.58301208     3.71126826
    96.62026973   -95.72082730    16.12844345
   -41.76286950  -117.56947871   191.60634598
  -120.96546967   -10.61409506   196.84045293
  -222.01947233    46.50123014   209.26825993
     2.22393618
     0.02334795    -0.00792502    -0.00441404
     0.03323123    -0.01097028    -0.00899936
     0.04848830    -0.01515100    -0.01653422
     0.07298030    -0.02076871    -0.02806893
     0.11417753    -0.02797341    -0.04352704
     0.18748581    -0.03618165    -0.05815973
     0.32640161    -0.04219101    -0.04996707
     0.60576209    -0.03348367     0.05397802
     1.17940877     0.03634229     0.47974233
     2.23771296     0.34418631     1.86170324
     3.03421442     1.59683708     5.81402288
    -5.64250000     6.91645942    15.20420429
   -83.41927967    41.04467715    -7.11987138
    88.37040192    62.34562644   221.41543827
   409.27516573    81.01202561   557.92292276
   361.88738913   122.95518031   782.04627045
     2.68206466
     0.02358104    -0.00744841    -0.01428788
     0.03336686    -0.01036844    -0.02280333
     0.04853973    -0.01456459    -0.03590999
     0.07329054    -0.02076829    -0.05546057
     0.11634235    -0.03038271    -0.08288331
     0.19703681    -0.04649096    -0.11661058
     0.36138408    -0.07668813    -0.14287651
     0.72124338    -0.14176425    -0.10903167
     1.54289407    -0.29989054     0.16797005
     3.35013584    -0.70074716     1.31448159
     6.37965252    -1.57482638     5.63309825
     4.05317814    -1.99072263    22.40683712
   -69.11328240    -9.43958728    99.54432894
   181.82784337   -90.19131662   130.43916558
   688.30361252  -126.90501976   356.08390040
   738.40352133  -141.64151730   645.19330596
     2.90977179
     0.02335478    -0.00499640    -0.02262624
     0.03303255    -0.00711817    -0.03497836
     0.04798916    -0.01037355    -0.05429668
     0.07234685    -0.01562879    -0.08460364
     0.11495829    -0.02469341    -0.13237272
     0.19614591    -0.04145662    -0.20806797
     0.36758797    -0.07489937    -0.33054045
     0.76592191    -0.14587104    -0.53848856
     1.77387112    -0.30678534    -0.94004567
     4.46520046    -0.70099318    -1.91319172
    11.81174726    -1.81221346    -5.03470752
    31.46025417    -5.72585156   -17.52192804
    76.82380681   -10.63068023   -49.49695288
   338.21651156   -19.56611595  -231.33663727
   931.06540258   -71.18833169  -190.87455590
  1090.97964515  -133.87864685   -52.99541793
     1.87306341
     0.02238380    -0.00033641    -0.02647330
     0.03142930    -0.00044119    -0.04085356
     0.04488664    -0.00061043    -0.06373742
     0.06556347    -0.00092835    -0.10079050
     0.09901407    -0.00163541    -0.16224284
     0.15725720    -0.00338278    -0.26757139
     0.27066025    -0.00826662    -0.45727104
     0.52111551    -0.02289902    -0.82202746
     1.15219124    -0.07095051    -1.57948590
     2.91045217    -0.24084938    -3.23222352
     8.17538004    -0.89788131    -6.60077657
    24.65219670    -3.71432834    -9.89503079
    74.40998574   -10.94214245     3.50787904
   238.54651618   -40.17592889  -267.78518655
   621.54056066   -48.00140467  -384.95160164
   755.67369914   -71.08025534  -448.40570786
    -0.31333792
     0.02039444     0.00565252    -0.02234134
     0.02818409     0.00846436    -0.03434839
     0.03895366     0.01295953    -0.05315591
     0.05344410     0.02041825    -0.08284697
     0.07145960     0.03339874    -0.13022385
     0.08932730     0.05728333    -0.20701111
     0.08891843     0.10425260    -0.33542750
     0.00290812     0.20297525    -0.56193836
    -0.42912568     0.42418196    -0.99539475
    -2.21292612     0.94088819    -1.87495111
    -9.43193938     2.14871031    -3.42603032
   -39.34779898     4.73068524    -2.69846838
  -152.56838798     5.46047120    27.02805008
  -470.08380687    55.91025794  -226.73116142
  -559.57276792   117.07494305  -182.79810474
  -509.86191619   164.89404834  -194.31736667
    -0.61641878
     0.01733366     0.01041780    -0.00973992
     0.02347441     0.01543307    -0.01479248
     0.03137432     0.02318433    -0.02204282
     0.04057805     0.03536774    -0.03183540
     0.04851196     0.05490826    -0.04344783
     0.04666236     0.08684431    -0.05272274
     0.00968739     0.14067057    -0.04594588
    -0.13317915     0.23563463     0.01544365
    -0.58069941     0.42580464     0.23219845
    -1.88660486     0.92303287     0.85711629
    -5.58492425     2.81277248     2.50387333
   -15.69306021    12.21424240     6.62769694
   -49.63491770    48.78734649    27.51445695
  -149.29086448    67.45002598    17.69488605
  -365.37062083    18.84068751   109.37768364
  -461.09057816    66.65825885   292.42681513
     0.04927059
     0.01311233     0.01145333     0.00693471
     0.01713772     0.01662814     0.01027206
     0.02185474     0.02425943     0.01593691
     0.02637705     0.03549761     0.02603259
     0.02825441     0.05181357     0.04460284
     0.02167130     0.07480943     0.07937201
    -0.00168086     0.10382961     0.14264319
    -0.03959085     0.12741537     0.24816517
     0.02355901     0.07514046     0.37101073
     0.91247241    -0.41744129     0.25258768
     6.28706442    -3.28955081    -1.53113486
    32.99778576   -19.12415615   -11.68044520
   143.29204901   -87.40463924   -37.45668863
   505.54208237  -121.20524014  -157.16268661
   483.27469743  -143.93832887  -356.06017644
   236.33164661  -143.35635103   -81.03650508
    -1.63820844
     0.00760999     0.00839749     0.02122081
     0.00863677     0.01187752     0.03095745
     0.00865051     0.01681031     0.04581934
     0.00565152     0.02376823     0.06892675
    -0.00563775     0.03364628     0.10568306
    -0.03882603     0.04813801     0.16566903
    -0.13269818     0.07259556     0.26618044
    -0.39944164     0.12651630     0.43505056
    -1.20173181     0.29202512     0.69655925
    -3.79131123     0.91353988     0.93665681
   -12.92913190     3.48409812     0.16221302
   -48.36702175    14.70042476    -7.20391072
  -182.03290509    62.61966919   -89.05829329
  -452.49255414   147.34368563   -89.89521372
  -703.28854783   249.79171537   -18.24988175
  -867.71470770   215.38238971   195.10228244
    -2.47156651
     0.00133494     0.00299376     0.02870678
    -0.00153095     0.00402428     0.04140023
    -0.00787326     0.00540728     0.06033204
    -0.02125808     0.00725188     0.08904590
    -0.04965356     0.00969553     0.13399054
    -0.11175909     0.01277775     0.20834533
    -0.25820189     0.01637518     0.34517621
    -0.63394305     0.01958908     0.63827086
    -1.70106647     0.02457942     1.39020970
    -4.98144961     0.07304619     3.61936110
   -15.63328052     0.54161219    10.86531177
   -50.97911505     4.09998076    35.64996203
  -168.08149323    13.80765198   138.49907910
  -689.92188769    -0.10002184   418.58571452
 -1050.87917003   -12.91651144   764.06645670
 -1042.48601165   -31.98070153   856.24631193
    -2.11170365
    -0.00378179    -0.00260359     0.02833833
    -0.01030636    -0.00387722     0.04068039
    -0.02298768    -0.00572355     0.05913643
    -0.04718064    -0.00833399     0.08727397
    -0.09297092    -0.01192662     0.13132703
    -0.17949062    -0.01670427     0.20298857
    -0.34371049    -0.02325693     0.32653886
    -0.65832803    -0.03380535     0.55790682
    -1.27398375    -0.05977601     1.03895127
    -2.53615526    -0.15088570     2.13966194
    -5.43617131    -0.53033915     4.72297128
   -13.94015562    -2.19389310     9.70283010
   -45.05281914     0.34535541    30.91173544
   -68.19003291   -20.44739186   135.86536143
  -106.39556322   -67.47609797   254.36639581
   -97.49288227   -46.30866356   343.83207090
    -2.53279285
    -0.00501687    -0.00712870     0.02111990
    -0.01277691    -0.01025529     0.03016288
    -0.02805894    -0.01485214     0.04382491
    -0.05768679    -0.02170118     0.06497746
    -0.11465508    -0.03219670     0.09878133
    -0.22380142    -0.04899661     0.15472883
    -0.43132288    -0.07872985     0.25264443
    -0.81887677    -0.14045668     0.43843645
    -1.50003533    -0.30581763     0.85497561
    -2.47068054    -0.87829198     2.07777098
    -2.53822881    -3.29694949     6.98238591
     6.94948367   -14.85254191    31.47811483
    60.52869714   -64.19588692   142.91466943
   101.41549039  -113.46600843   139.58760881
   112.79832752  -132.20401605   136.53397587
   -33.88875585  -138.10901541   275.88763455
    -3.28089027
    -0.00145661    -0.01006811     0.00908121
    -0.00664659    -0.01429680     0.01262107
    -0.01768847    -0.02044900     0.01788740
    -0.04043345    -0.02952915     0.02579170
    -0.08719020    -0.04315085     0.03729748
    -0.18450617    -0.06409016     0.05242111
    -0.39702730    -0.09665972     0.06295395
    -0.89415542    -0.14687082     0.02423896
    -2.19612356    -0.21113218    -0.28469923
    -6.07076495    -0.20253130    -1.88176946
   -19.17351824     0.52481010    -9.51651473
   -68.23696210     5.95630476   -45.82211395
  -262.77306340    21.19124188  -227.86360636
  -686.26490801    53.67529127  -420.84158848
  -928.71898256    30.56913802  -535.49719585
 -1059.96368717     0.35064687  -471.36195916
    -1.18931779
     0.00452045    -0.01156904    -0.00545815
     0.00439082    -0.01629531    -0.00821870
     0.00268185    -0.02304504    -0.01210450
    -0.00240394    -0.03266992    -0.01747230
    -0.01463806    -0.04619014    -0.02450977
    -0.04209043    -0.06434991    -0.03231929
    -0.10823930    -0.08456743    -0.03320197
    -0.29251165    -0.08850867     0.00988728
    -0.93446755     0.01656525     0.26270149
    -3.57175518     0.64835690     1.39229927
   -15.52173387     3.65628405     5.88762926
   -72.74409655    17.30836788    22.00735962
  -354.02634489    88.23950777    93.21480940
  -657.33467609   201.53382498   474.90738902
  -686.13732151   220.88392175   398.48566890
  -531.59603297   183.75227703   335.49779946
     1.85349426
     0.00939900    -0.01188227    -0.02116222
     0.01400316    -0.01682169    -0.03080281
     0.02113531    -0.02403312    -0.04472877
     0.03282123    -0.03467584    -0.06480378
     0.05381508    -0.05070824    -0.09319548
     0.09600988    -0.07573305    -0.13161313
     0.19338041    -0.11856708    -0.17087681
     0.44740468    -0.20534754    -0.14788247
     1.19349801    -0.43447704     0.29891686
     3.59338492    -1.20653522     2.99661338
    11.88467968    -4.25480898    17.11131189
    42.06221672   -17.34910754    88.71211408
   180.25599980   -77.23005506   434.43948742
   451.13532752  -189.05881833   826.46505033
   646.47405789  -191.94225477   789.11107133
   885.90034387  -218.65919863   568.41412810
     1.80328892
     0.01138011    -0.01062682    -0.03641641
     0.01904417    -0.01501493    -0.05310348
     0.03182684    -0.02148090    -0.07773401
     0.05344764    -0.03110534    -0.11425748
     0.09078313    -0.04552528    -0.16905296
     0.15649815    -0.06711803    -0.25279991
     0.27701128    -0.09929017    -0.38885515
     0.51455923    -0.14741224    -0.64108300
     1.07946612    -0.22730339    -1.26335635
     2.89866544    -0.42138945    -3.42718836
    10.82109919    -1.21864817   -13.06807466
    51.83011033    -5.45430191   -61.28517775
   245.84338900   -30.42218353  -295.78311434
   278.67431919   -23.91050453  -382.86273010
   165.36101620    -3.67169152  -384.32807693
   203.63044658    43.18659467  -552.74284593
     2.12835043
     0.00984420    -0.00768211    -0.04826041
     0.01874174    -0.01051389    -0.07033488
     0.03447200    -0.01459744    -0.10314057
     0.06240847    -0.02060770    -0.15212458
     0.11240362    -0.02961036    -0.22537993
     0.20278799    -0.04325318    -0.33454914
     0.36677369    -0.06333257    -0.49384021
     0.66048088    -0.08828883    -0.71294159
     1.14312217    -0.08998406    -0.95923155
     1.65211158     0.10530549    -1.01597958
     0.27530057     1.41614059     0.07325699
   -15.81663255     8.49026951     6.14539016
  -123.81724514    51.03139193    17.48736547
   -59.66708177    81.71085615   192.55613742
   -77.42158855    47.60724117   181.23239631
   -37.40994672    66.32759184   194.57080701
     3.05093923
     0.00370166    -0.00398255    -0.05432149
     0.01082271    -0.00481320    -0.07852373
     0.02444574    -0.00570586    -0.11442353
     0.05017198    -0.00657602    -0.16812414
     0.09914577    -0.00726457    -0.24903680
     0.19453441    -0.00759130    -0.37164337
     0.39053137    -0.00772381    -0.55572524
     0.82656860    -0.01035327    -0.81722446
     1.92333460    -0.02879247    -1.09074750
     5.10276217    -0.11220711    -0.80181746
    15.70834316    -0.37397086     3.43229347
    55.47847495    -0.65824879    30.10072078
   244.58813222    -8.28630214   185.37749172
   554.64495072   -48.13638191   293.53839782
   702.06229125   -30.58509227   172.33687204
   910.39537044   -52.90430174   119.73916441
     1.14249984
    -0.00715661    -0.00102614    -0.05500941
    -0.00522737    -0.00055129    -0.07829323
     0.00015458     0.00052633    -0.11221887
     0.01213350     0.00273237    -0.16183157
     0.03649155     0.00709906    -0.23445024
     0.08372523     0.01589601    -0.34000360
     0.17427865     0.03419459    -0.49189135
     0.35170859     0.07384221    -0.70932955
     0.74189208     0.15625013    -1.05838678
     1.83728317     0.27756479    -1.94341685
     6.03945568     0.02497828    -6.01661763
    26.09054883    -4.17469699   -29.56726842
   131.08182063   -24.00211985  -152.07239619
   136.63826813     5.55795689  -115.50856361
    61.64394380    55.10368687    10.79944587
   200.63804766   106.65845006    13.27695017
    -0.51430581
    -0.02053100     0.00088888    -0.05304903
    -0.02542803     0.00169852    -0.07474404
