HOS Time =      1.50000000
HOS dt =      0.50000000
     1.18223225    -0.06191459     0.83283594
     4.28434750     0.37340227     2.71384760
    16.51247568     2.53390544     9.86575899
    68.03436282    12.20650098    39.17046973
   298.48917525    57.04984897   133.08501312
   591.21896177   147.67971336   372.96605151
   988.17414073   155.44959480   618.41719358
  1209.51717835   201.62399409   678.55855173
     0.51798778
     0.01422966    -0.00315989    -0.00098032
     0.01895837    -0.00558821    -0.00311782
     0.02489955    -0.00975394    -0.00749411
     0.03203900    -0.01695410    -0.01565066
     0.04018418    -0.02957403    -0.02904769
     0.04909743    -0.05227108    -0.04645198
     0.06135648    -0.09453716    -0.05000682
     0.09401640    -0.17699066     0.04420884
     0.24053795    -0.34239834     0.59143978
     0.95294725    -0.65423182     2.98298549
     4.44690242    -0.97266281    12.56564938
    21.90497509     0.98021113    49.33222493
    98.48069766    12.57949341   210.23787541
   125.20936486   -28.99418895   719.34495696
   326.61781803   -89.35123567   800.47701873
   270.64313604   -88.69824008   961.17375552
    -0.94128147
     0.01530376     0.00003608    -0.00524974
     0.02047035    -0.00046245    -0.01073881
     0.02648252    -0.00147267    -0.02118029
     0.03220782    -0.00350154    -0.04070523
     0.03392514    -0.00778276    -0.07677927
     0.02145597    -0.01728058    -0.14293539
    -0.03594648    -0.04102501    -0.26365340
    -0.23126077    -0.10722554    -0.48277158
    -0.89268534    -0.32433358    -0.87087855
    -3.27439750    -1.14637412    -1.48366377
   -12.67070078    -4.68914743    -1.91789327
   -52.90351926   -21.42487561     1.77838840
  -215.44399971   -87.92865744    29.02025016
  -501.07593267  -168.26666739     9.29419015
  -582.26925385  -198.62390157  -125.27815589
  -716.80436197  -225.77533953   -18.90703692
    -1.34638093
     0.00706575     0.00182644    -0.00419753
     0.00822817     0.00276394    -0.00917690
     0.00793457     0.00444407    -0.01873665
     0.00347581     0.00754791    -0.03678160
    -0.01142840     0.01352729    -0.07039004
    -0.05127502     0.02548984    -0.13236686
    -0.15047559     0.05186463    -0.24393021
    -0.39342754     0.11774756    -0.43467863
    -0.99567305     0.31870622    -0.70688012
    -2.50725113     1.05771856    -0.82146940
    -6.20187154     4.21467627     0.85613878
   -13.93409554    19.05270418    13.20515970
   -37.17932160    79.71227314    65.71580641
  -239.09974250   162.37208557   215.25793019
  -361.14888657   183.33172935    78.86474078
  -415.85830390   174.22459815   120.14275917
    -2.55267716
    -0.00801287     0.00078896    -0.00146924
    -0.01390678     0.00150369    -0.00398843
    -0.02489438     0.00306606    -0.00866125
    -0.04583725     0.00639713    -0.01698159
    -0.08687837     0.01327712    -0.03132870
    -0.16952435     0.02710888    -0.05507967
    -0.34353029     0.05306573    -0.09215515
    -0.72990434     0.09518319    -0.14232300
    -1.66608812     0.12705287    -0.18667273
    -4.19929518    -0.06267259    -0.15168779
   -12.00495739    -1.66036768     0.04778416
   -39.03143283   -10.62334717    -0.53060689
  -131.73795446   -53.78936705    14.00146024
  -402.33440455  -127.01069756    82.11453781
  -443.27253866   -84.87093007    86.32456762
  -677.13541622   -90.64871136    92.29946819
    -2.77004096
    -0.02340568    -0.00228343    -0.00193982
    -0.03575799    -0.00317743    -0.00357108
    -0.05583948    -0.00424130    -0.00582158
    -0.08948016    -0.00535745    -0.00841647
    -0.14788152    -0.00615866    -0.00997596
    -0.25323371    -0.00569799    -0.00614498
    -0.45177189    -0.00086101     0.01680184
    -0.84216476     0.01914821     0.10012351
    -1.64804393     0.09930489     0.38282600
    -3.40806278     0.43093661     1.37626992
    -7.58646782     1.84739195     5.24748349
   -18.77141433     7.94811232    22.38308046
   -50.95595976    36.09807913    92.23577542
   -71.20471065    99.96389466   168.94326883
  -177.61175051    97.02410186   312.99697716
  -518.69887353    67.72046408   242.55156106
    -2.71376552
    -0.03326985    -0.00487362    -0.00734520
    -0.04862175    -0.00713251    -0.01126121
    -0.07181988    -0.01049434    -0.01693299
    -0.10749166    -0.01570538    -0.02510555
    -0.16389202    -0.02437303    -0.03705421
    -0.25689793    -0.04032963    -0.05522783
    -0.42249469    -0.07359768    -0.08470836
    -0.75460707    -0.15163428    -0.13376632
    -1.55274977    -0.35231822    -0.20515065
    -3.90977935    -0.89455127    -0.23282606
   -12.31715992    -2.36312713     0.17014111
   -47.05902646    -6.15392455     2.47645266
  -216.81386405   -18.31278398    30.99372832
  -358.47275673   -77.81399025   144.81990384
  -580.32824462  -167.90477925    24.77058913
  -675.31705676  -210.02931119  -194.24171340
    -0.49351158
    -0.03553397    -0.00509807    -0.01477592
    -0.05011110    -0.00726611    -0.02197983
    -0.07056200    -0.01027934    -0.03262494
    -0.09877936    -0.01440367    -0.04877573
    -0.13618490    -0.01992781    -0.07471050
    -0.18150959    -0.02689302    -0.12043096
    -0.22096970    -0.03498568    -0.21169911
    -0.19523834    -0.04348689    -0.41783545
     0.14702969    -0.06472780    -0.93258111
     1.86766544    -0.22536592    -2.30777747
     9.67257112    -1.46833863    -6.15836382
    45.20720699    -9.88331989   -17.51375827
   221.88684744   -47.83017096   -73.83633459
   442.37728139   -37.16543146  -102.60265483
   386.48546960     6.43906964  -372.84061438
   556.42726711    28.60657826  -633.15202038
    -0.14077301
    -0.03165386    -0.00340176    -0.02070043
    -0.04328385    -0.00483603    -0.03008919
    -0.05870209    -0.00679599    -0.04338999
    -0.07833622    -0.00937539    -0.06215382
    -0.10123967    -0.01239658    -0.08862087
    -0.12250274    -0.01486808    -0.12625527
    -0.12543466    -0.01228184    -0.18051727
    -0.05912663     0.01155476    -0.25983657
     0.24593566     0.12577558    -0.36960098
     1.41587330     0.64983593    -0.45501266
     6.07277909     3.26054916     0.02648474
    26.37008813    17.39898811     5.03238172
   127.57080096    76.19899104    30.29756733
   222.18621511    71.68104964    -3.40195835
   112.08300885   138.02118722    85.40931959
   354.13295565   177.85040702   -15.98159459
    -0.32544893
    -0.02441302    -0.00094806    -0.02428874
    -0.03235189    -0.00182883    -0.03570831
    -0.04249514    -0.00357714    -0.05243874
    -0.05509859    -0.00711651    -0.07712188
    -0.06996841    -0.01446233    -0.11413051
    -0.08591993    -0.03000132    -0.17070959
    -0.09888696    -0.06418427    -0.26102424
    -0.09788601    -0.14314593    -0.41482761
    -0.04414804    -0.34591639    -0.72858965
     0.22284623    -0.96141371    -1.63180466
     1.48250253    -3.29708593    -5.51820000
     7.53337423   -14.16026325   -26.24813152
    20.31272142   -62.46528660   -96.12127481
    65.42847659   -55.27148414  -108.92323446
   -35.09231643  -115.46726668   -11.44210079
    62.46821505  -170.76111332  -129.39715713
    -0.53714681
    -0.01634738     0.00199474    -0.02516759
    -0.02059533     0.00208658    -0.03872013
    -0.02565424     0.00150355    -0.06039876
    -0.03184394    -0.00077549    -0.09626349
    -0.04014011    -0.00707619    -0.15824410
    -0.05351498    -0.02258236    -0.27114962
    -0.07870356    -0.05975994    -0.48983339
    -0.12681863    -0.14938476    -0.94338501
    -0.17880114    -0.37899288    -1.95984668
     0.06629254    -1.03145055    -4.43894890
     2.73790614    -3.20260596   -11.02047745
    20.39693139   -11.82689150   -29.97553282
   121.88455745   -39.27784230  -133.42567516
   107.74822473   -85.16896054  -213.49461936
    79.78262742  -132.84262364  -403.89168352
   -19.46240614  -180.51537105  -752.49356264
    -0.95365662
    -0.00913306     0.00505588    -0.02180442
    -0.01018487     0.00674949    -0.03535973
    -0.01065430     0.00889468    -0.05829952
    -0.01049053     0.01154550    -0.09830669
    -0.01090181     0.01485755    -0.17083529
    -0.01703836     0.01928408    -0.30793220
    -0.04692624     0.02730549    -0.58273643
    -0.15584092     0.04854044    -1.17307208
    -0.52537429     0.13030367    -2.58244407
    -1.80120811     0.51313539    -6.43941229
    -6.65933032     2.55275138   -18.88364409
   -27.80419908    14.15284877   -65.90958810
  -111.00984788    58.39927847  -255.92804142
  -136.91302260    52.76517084  -504.10011144
  -288.83271713    86.13444998  -700.84016809
  -451.77205796   129.24717690 -1016.09560828
    -0.13234612
    -0.00305772     0.00706284    -0.01399455
    -0.00158335     0.00998799    -0.02452261
     0.00180664     0.01421249    -0.04312747
     0.00806392     0.02040785    -0.07663443
     0.01784691     0.02959343    -0.13868306
     0.03001483     0.04336686    -0.25724926
     0.03827360     0.06310705    -0.49586799
     0.02470646     0.08649290    -1.00852348
    -0.04042097     0.08048230    -2.23211450
    -0.12788620    -0.16261001    -5.57140258
     0.42162978    -1.86340668   -16.23463834
     6.53523845   -12.02860301   -55.62162321
    33.13440970   -51.61731142  -199.40734289
   128.18547974   -66.89603123  -482.28543887
     2.49088829  -103.91859713  -664.67530608
  -149.14050090   -99.91164883  -867.75215011
    -0.09488972
     0.00293426     0.00707147    -0.00400610
     0.00674093     0.01022816    -0.00991946
     0.01372531     0.01494432    -0.02148816
     0.02585779     0.02212919    -0.04408802
     0.04554993     0.03346788    -0.08879221
     0.07456234     0.05226067    -0.17935475
     0.10631860     0.08703880    -0.36950199
     0.09687536     0.16331898    -0.78601501
    -0.17930622     0.38018680    -1.73865610
    -1.78057506     1.15953439    -3.97342742
    -9.74200209     4.43835645    -9.07241168
   -48.41767524    19.37025148   -18.70138803
  -247.14670282    87.59251949   -47.12126835
  -410.37523965   178.18244339  -194.34180997
  -390.05711727   181.50709061  -541.06392112
  -546.74347709   168.88350509  -820.74646784
     0.74350432
     0.00972862     0.00479272     0.00474221
     0.01621480     0.00702026     0.00317773
     0.02738316     0.01042752    -0.00138224
     0.04650742     0.01585207    -0.01202117
     0.07869929     0.02509737    -0.03415557
     0.13132472     0.04236611    -0.07663440
     0.20942387     0.07897918    -0.14542033
     0.29361268     0.16657166    -0.20860476
     0.21701809     0.40170197     0.01158939
    -0.89273036     1.08815914     2.00142897
    -7.26161077     3.24471705    12.98072358
   -39.07367033    10.56049508    66.84007534
  -184.31503591    29.74632999   324.75977365
  -447.80811071   107.13503078   803.16987653
  -380.33187071   234.98227563   799.57804426
  -485.24893657   267.03261894   558.50458701
     1.42409367
     0.01630159     0.00081744     0.00893058
     0.02510862     0.00122484     0.00947702
     0.03964026     0.00181052     0.00835702
     0.06393535     0.00265616     0.00372832
     0.10478467     0.00377147    -0.00723696
     0.17330771     0.00485534    -0.02748554
     0.28459231     0.00313899    -0.05351829
     0.44787545    -0.01462165    -0.05064957
     0.59392184    -0.11523898     0.13251631
     0.20474174    -0.61598158     0.98025967
    -3.58844630    -3.05147296     3.52655897
   -25.82707783   -14.89278414     6.62130579
  -141.93472592   -69.83065574    -7.53689646
  -210.56732498  -133.65270563   327.90589664
  -280.05494719  -153.93962678   650.74927270
  -330.71729953  -135.65506873   528.25542930
     1.69681715
     0.02062143    -0.00348270     0.00703526
     0.03025192    -0.00492621     0.00665157
     0.04537503    -0.00703298     0.00404760
     0.06944329    -0.01013461    -0.00315216
     0.10817497    -0.01473212    -0.01908027
     0.17055472    -0.02167884    -0.05057688
     0.27346230    -0.03188636    -0.10365905
     0.45858225    -0.04398843    -0.16373446
     0.90963042    -0.03214870    -0.06840176
     2.59445467     0.18638744     1.11162524
    10.82206618     1.72046401     8.21261374
    54.23593715    10.85349545    45.81622025
   275.40412389    63.49991756   223.86223938
   443.79271301    74.25590534   459.19708358
   128.24202520    12.89010384   455.05015467
    18.07560010    28.51134423   372.93036976
     1.33253049
     0.02198866    -0.00661741     0.00021899
     0.03118415    -0.00919462    -0.00297972
     0.04518716    -0.01273608    -0.00942218
     0.06702592    -0.01744634    -0.02152742
     0.10177966    -0.02330306    -0.04307547
     0.15780368    -0.02952092    -0.07917086
     0.24864289    -0.03377062    -0.13388524
     0.39750699    -0.03270939    -0.19911610
     0.66117882    -0.04019810    -0.21885806
     1.28213735    -0.21799622    -0.02140397
     3.63188843    -1.67455951     0.48897750
    15.93259088   -11.16804473    -2.00569221
    93.93394824   -68.68090247   -23.24717005
    45.23521160   -84.10643062   195.96303600
   -17.37384722   -20.88204942   232.44645172
  -104.11065487    29.38046051   282.23366467
     2.36504490
     0.02128044    -0.00785818    -0.00904290
     0.02965380    -0.01081926    -0.01571470
     0.04252926    -0.01487334    -0.02660777
     0.06347883    -0.02034943    -0.04386039
     0.10004519    -0.02756962    -0.06971004
     0.16912474    -0.03660036    -0.10465303
     0.31109691    -0.04653863    -0.13899245
     0.62385751    -0.05226384    -0.12832413
     1.33671929    -0.03053537     0.09766990
     2.87474562     0.13041648     1.14055434
     5.22983974     0.99506144     5.20515608
     1.43664278     5.68751943    20.63062678
   -75.40526806    40.73646934    48.36831848
   169.47649807    26.57322278   202.21126938
   583.03759940    20.18907838   384.15729101
   615.12683510    52.74165670   609.42145254
     2.59684068
     0.01966194    -0.00726726    -0.01865528
     0.02717335    -0.01011182    -0.02912254
     0.03884426    -0.01420078    -0.04544018
     0.05834540    -0.02025659    -0.07066629
     0.09395393    -0.02968107    -0.10896970
     0.16524478    -0.04555978    -0.16532486
     0.32167231    -0.07548973    -0.24234407
     0.68975873    -0.14010319    -0.32832184
     1.59547247    -0.29772290    -0.33752218
     3.81006072    -0.70689284     0.17486045
     8.68947043    -1.69673395     3.51486360
    15.08203034    -3.12349917    21.94665155
   -11.85461357   -16.13603189   130.06858112
   239.58183955   -77.36086850    77.62891319
   782.02965881  -122.50282680    96.15719797
   928.88655942  -148.35958695   345.90780586
     2.21293157
     0.01783309    -0.00476944    -0.02673596
     0.02441971    -0.00680209    -0.04090415
     0.03445978    -0.00989713    -0.06318900
     0.05092081    -0.01483473    -0.09872136
     0.08062391    -0.02324292    -0.15658614
     0.14013701    -0.03866566    -0.25371309
     0.27298632    -0.06963166    -0.42623923
     0.59593812    -0.13734882    -0.75986819
     1.43340974    -0.30110421    -1.49462300
     3.67205524    -0.74513448    -3.37026179
     9.62257857    -2.15206026    -8.90082912
    24.39933673    -7.52264262   -27.32275197
    60.55600773   -21.04802999   -72.66697706
   238.55453989   -43.78791987  -335.23325923
   792.20247506   -93.51742902  -521.47429809
   991.53721246  -155.72027039  -456.60392224
     0.94223292
     0.01617883    -0.00008789    -0.03026908
     0.02174616    -0.00007189    -0.04620294
     0.02957648     0.00000980    -0.07142842
     0.04094784     0.00026885    -0.11218152
     0.05849826     0.00099995    -0.17997547
     0.08829475     0.00299679    -0.29739864
     0.14714299     0.00844629    -0.51388459
     0.28382532     0.02353971    -0.94650681
     0.65639762     0.06601456    -1.89941657
     1.80490723     0.18486595    -4.17117493
     5.76601061     0.48834984    -9.68309750
    21.05391608     0.95790518   -21.07378236
    78.52114484     5.75394895   -37.01541033
   124.84993998    15.86731741  -354.36659602
   436.20155320    44.99306681  -609.57114450
   543.81906168    31.72226040  -721.73939430
    -0.72257396
     0.01521623     0.00588365    -0.02580488
     0.02019921     0.00880213    -0.03908217
     0.02657691     0.01349585    -0.05953854
     0.03416679     0.02136995    -0.09117655
     0.04129353     0.03531099    -0.14015276
     0.04184633     0.06159528    -0.21584171
     0.01349019     0.11496895    -0.33151837
    -0.11868494     0.23167258    -0.50271612
    -0.62610205     0.50538021    -0.72176071
    -2.49778908     1.17789723    -0.78636067
    -9.46438460     2.84148261     0.82332928
   -35.72754546     6.69450090    14.12658829
  -124.51682820    12.24521200    88.04675733
  -510.49090222    82.53474526    -4.32098664
  -579.06794927   174.02968872    73.96051312
  -536.53482739   227.28750826    40.03142459
    -0.41676918
     0.01494555     0.01066233    -0.01288680
     0.01994590     0.01578600    -0.01902618
     0.02632124     0.02369533    -0.02757587
     0.03375192     0.03610464    -0.03860582
     0.04037361     0.05591124    -0.05040988
     0.03997575     0.08788783    -0.05591833
     0.01371959     0.13998552    -0.03299613
    -0.09190040     0.22459611     0.08040992
    -0.43058852     0.36649507     0.45195475
    -1.43710121     0.66170440     1.52235645
    -4.31766109     1.76369177     4.41689775
   -12.10324910     8.31548339    11.79078625
   -33.55670962    31.10267267    42.48630263
  -138.19523657    -2.70312941    77.12739667
  -311.79451805   -59.60460145   248.22538396
  -341.77523830     4.47422169   446.26445013
     0.19323108
     0.01426223     0.01184144     0.00426450
     0.01899767     0.01722822     0.00674169
     0.02505263     0.02518154     0.01142028
     0.03219231     0.03690783     0.02065584
     0.03921177     0.05396566     0.03911667
     0.04260862     0.07811813     0.07586584
     0.03684260     0.10906975     0.14392099
     0.02299612     0.13646097     0.24936852
     0.08175990     0.09364419     0.30223161
     0.73604781    -0.37071047    -0.30327681
     4.66952129    -3.15953712    -4.65545032
    24.35939269   -18.83434298   -27.00624315
   113.62088885   -83.93933586  -104.29701621
   389.75190415  -112.76596226  -378.44688367
   291.96791949  -137.83799785  -558.91110918
   151.95237644  -132.85321345  -217.34036457
    -1.17524114
     0.01174551     0.00903619     0.01948255
     0.01485358     0.01292247     0.02890482
     0.01818511     0.01852043     0.04366725
     0.02063479     0.02657655     0.06741932
     0.01867421     0.03835978     0.10708464
     0.00224516     0.05645483     0.17640711
    -0.05964190     0.08925918     0.30545189
    -0.26253001     0.16711806     0.56160461
    -0.93459482     0.41644303     1.10687130
    -3.27220899     1.36201699     2.33669100
   -12.01204809     5.24702906     5.31223861
   -47.29952029    21.87874316    13.38824374
  -201.35443597    92.33063485    -3.02866007
  -446.24104701   236.91233936   101.78529012
  -650.77107237   360.69435857   260.35000200
  -729.21610467   309.60479877   511.96406447
    -1.63794219
     0.00712425     0.00376225     0.02839849
     0.00705397     0.00531894     0.04172587
     0.00505347     0.00758868     0.06212179
    -0.00137948     0.01091190     0.09404254
    -0.01797871     0.01572171     0.14607717
    -0.05818672     0.02229946     0.23664350
    -0.15771158     0.02957010     0.41365659
    -0.41622003     0.03025332     0.81475594
    -1.14494232    -0.00676881     1.88515778
    -3.35464124    -0.19446943     5.11473961
   -10.44115003    -0.88418944    15.61998655
   -33.64582293    -2.87682731    51.00438782
  -103.46403487   -17.87924487   184.73303700
  -469.20484075   -61.89642702   645.38770947
  -670.10881476   -92.20902002  1100.94531936
  -625.75086210  -119.84749689  1174.45112186
    -1.55455883
     0.00211869    -0.00205877     0.02943942
    -0.00151376    -0.00294530     0.04346001
    -0.00965327    -0.00409330     0.06518321
    -0.02652497    -0.00544225     0.09956044
    -0.06008077    -0.00677474     0.15541076
    -0.12512448    -0.00762332     0.24922368
    -0.24882203    -0.00778730     0.41422481
    -0.47943077    -0.00947052     0.72296955
    -0.89977575    -0.02681224     1.35061362
    -1.65626057    -0.10917665     2.75192543
    -3.14964384    -0.35949359     6.13725940
    -7.71645945    -0.49621022    14.46542090
   -20.93922431     8.61901389    49.67090236
     5.46173301   -38.04618789   145.00182376
    22.74659147  -104.16276255   263.61398835
    61.36973280   -71.73890659   333.94903070
    -2.10505098
    -0.00052135    -0.00710276     0.02275452
    -0.00599223    -0.01025626     0.03396505
    -0.01756763    -0.01486321     0.05187348
    -0.04102089    -0.02163118     0.08125060
    -0.08734325    -0.03171485     0.13084801
    -0.17748071    -0.04706053     0.21697207
    -0.34923096    -0.07209487     0.37134111
    -0.66460438    -0.11933478     0.65763329
    -1.17867326    -0.24084112     1.22184517
    -1.66760482    -0.68643912     2.48510504
     0.09048394    -2.77945558     6.14602400
    18.20019064   -13.82459948    20.96977608
   111.32671819   -64.03278084    86.08094977
   156.84446822   -87.39499739    59.12797137
   168.69047480   -85.47519073    47.26138589
    76.94668188   -77.51073342   222.82768554
    -3.20588191
     0.00042032    -0.01046084     0.00997201
    -0.00375584    -0.01513308     0.01512159
    -0.01309438    -0.02209734     0.02373076
    -0.03292433    -0.03266319     0.03847985
    -0.07467042    -0.04896797     0.06424123
    -0.16343735    -0.07463729     0.10992158
    -0.36245090    -0.11456782     0.19101656
    -0.84373228    -0.17171992     0.33080078
    -2.16096004    -0.21526721     0.53758507
    -6.28520928    -0.00894269     0.63426760
   -20.97657358     1.83635978    -0.76999895
   -78.83834765    12.86097512   -12.16205560
  -323.52128384    59.10617109   -89.18724873
  -765.03006068   122.27661639   -81.31160630
 -1023.80643966   110.87216645   -88.33618933
 -1123.04716116    62.95812881    14.78627366
    -0.94546537
     0.00314186    -0.01192859    -0.00601932
     0.00246538    -0.01718871    -0.00848544
     0.00006744    -0.02498737    -0.01155399
    -0.00582691    -0.03669235    -0.01507205
    -0.01874629    -0.05451597    -0.01814647
    -0.04570938    -0.08203459    -0.01752840
    -0.10478700    -0.12469058     0.00202492
    -0.25182308    -0.18811341     0.10527411
    -0.72026092    -0.26334451     0.58566721
    -2.59536362    -0.24839150     2.71995117
   -11.29573076     0.40149191    12.03271761
   -54.91811476     4.18823805    52.35849544
  -272.60162372    35.09855792   243.37060717
  -393.32267657    78.06035669   715.38845157
  -442.84485540    53.28909240   658.01882067
  -323.75733339    -8.98833152   540.84652166
     1.83601766
     0.00453370    -0.01184033    -0.02287974
     0.00691749    -0.01709300    -0.03341000
     0.01081036    -0.02494283    -0.04881218
     0.01772595    -0.03681412    -0.07156738
     0.03175159    -0.05511073    -0.10551510
     0.06402658    -0.08415434    -0.15695906
     0.15085545    -0.13378802    -0.23163341
     0.41296110    -0.23163415    -0.31594203
     1.30594696    -0.47899648    -0.23288773
     4.62656059    -1.28885874     1.12894052
    17.89926051    -4.45156645    10.00975802
    74.03929325   -17.91814911    60.04664172
   336.86130049   -87.76345411   302.53594999
   739.60560316  -192.38243979   528.88123035
   911.44468769  -181.10950679   415.12583006
  1059.50109294  -195.00945351   125.16763378
     1.05728493
     0.00319503    -0.01014023    -0.03856981
     0.00697762    -0.01461423    -0.05684013
     0.01394207    -0.02135843    -0.08420996
     0.02677415    -0.03162089    -0.12554081
     0.05056679    -0.04726611    -0.18892651
     0.09482253    -0.07086592    -0.28816900
     0.17793308    -0.10504099    -0.45303354
     0.33697059    -0.14961197    -0.76222840
     0.66913580    -0.19067317    -1.52308248
     1.54198185    -0.16827929    -4.16667001
     4.85221656     0.12051338   -16.10757229
    21.67663823     1.31906412   -77.21899856
    97.24555739     1.59039538  -370.65888340
    93.24269327    29.36490339  -457.36453572
    -1.37367730    66.81777505  -411.37145062
   -17.79997723   126.14189282  -573.19785414
     1.50188121
    -0.00080541    -0.00674329    -0.05013646
     0.00296655    -0.00940374    -0.07413811
     0.01094422    -0.01337778    -0.11049155
     0.02708742    -0.01948062    -0.16604424
     0.05913225    -0.02915317    -0.25155441
     0.12239872    -0.04501571    -0.38382063
     0.24701193    -0.07184366    -0.58656073
     0.49003703    -0.11717384    -0.88507619
     0.93718337    -0.18479156    -1.25536444
     1.56742157    -0.22110105    -1.36755100
     1.12838352     0.17718434     0.71829833
   -10.15579755     3.15531228    15.13104519
   -99.68900662    34.38452576    81.69152011
    28.75085974    37.39214182   220.13531387
    17.75928121   -21.72998155   213.36896134
    64.10424703   -21.68571165   215.81134851
     2.21454753
    -0.00798797    -0.00250805    -0.05492127
    -0.00641565    -0.00276519    -0.08071008
    -0.00120444    -0.00282534    -0.11978930
     0.01163449    -0.00244429    -0.17978365
     0.04066642    -0.00117804    -0.27336693
     0.10488675     0.00167033    -0.42235667
     0.25237812     0.00661702    -0.66572950
     0.61642727     0.01063351    -1.07466274
     1.63307417    -0.01069259    -1.77071279
     4.88859092    -0.18559963    -2.87405047
    16.76045937    -1.10225170    -3.81417126
    64.89936635    -5.35995233     1.77387224
   300.51427882   -35.33516860    50.01500774
   637.90586411   -75.98667011    11.27536397
   745.78271606   -52.88497840  -165.13678315
   928.00481726   -79.97195492  -292.00249429
     0.52647113
    -0.01855077     0.00088237    -0.05317969
    -0.02178501     0.00227538    -0.07683254
    -0.02408481     0.00477942    -0.11192140
    -0.02355705     0.00927272    -0.16427219
    -0.01624882     0.01753061    -0.24269421
     0.00592650     0.03348755    -0.35993935
     0.06003431     0.06706804    -0.53514022
     0.18362811     0.14564372    -0.80011111
     0.47134649     0.35171606    -1.25665184
     1.20775616     0.94341814    -2.44096091
     3.44720643     2.74352649    -7.60955028
    11.78405138     8.42649472   -36.10706590
    54.85584883    32.07340085  -185.74566451
    74.46799541   106.23077509  -151.50268072
    57.67318321   171.72465619    -5.91239742
   190.72528317   237.86258299   -53.07458457
    -0.76290321
    -0.03099921     0.00286003    -0.04811224
    -0.04050109     0.00468255    -0.06854627
    -0.05252058     0.00738905    -0.09856803
