HOS Time =      2.50000000
HOS dt =      0.50000000
     1.35633739    -0.14240130    -0.28617901
     4.73038264    -0.06256169    -1.46127557
    17.73231004     0.30736560    -6.70334726
    71.30943931     1.31970509   -31.16380469
   281.30611661    -6.40807095  -169.07901200
   653.57312188    41.89303818  -232.61095281
  1102.65090718    31.99790411  -347.65393829
  1302.24113793   109.66557211  -453.22811113
     0.95261941
     0.01276947    -0.00449478    -0.00684658
     0.01611316    -0.00750738    -0.01062492
     0.01957638    -0.01236936    -0.01681401
     0.02257447    -0.02014631    -0.02679113
     0.02475859    -0.03235780    -0.04210972
     0.02810406    -0.05089672    -0.06307487
     0.04909844    -0.07614731    -0.08176057
     0.16285038    -0.09874427    -0.05750368
     0.69637348    -0.05638218     0.17559292
     2.98759983     0.36558991     1.21325334
    12.51791767     2.71080463     4.98294016
    51.80970140    14.64429048    16.41053549
   224.79421598    76.81266723    66.61339089
   622.44786548   123.23595411   392.21194521
   814.17414772   142.12429691   306.98384315
   869.99254527   184.87224745   469.45602619
    -1.41172939
     0.01137019     0.00116796    -0.01144687
     0.01342587     0.00120585    -0.01841271
     0.01396157     0.00110093    -0.02983156
     0.01013254     0.00068887    -0.04845791
    -0.00450103    -0.00050748    -0.07819332
    -0.04425106    -0.00380476    -0.12379929
    -0.14348594    -0.01405182    -0.18460614
    -0.38845225    -0.04860553    -0.22987174
    -1.02652709    -0.18145222    -0.06786134
    -2.83865138    -0.74283960     1.24555496
    -8.57962939    -3.32469972     8.30960244
   -28.73760248   -15.97853290    43.74986066
   -98.93584268   -70.05110440   196.24580381
  -287.52677171  -127.19512297   415.71159818
  -451.69909384  -128.60127807   377.35477194
  -482.67654218  -168.09942110   543.18029477
    -1.64477792
     0.00398250     0.00573989    -0.00667819
     0.00255438     0.00844372    -0.01122398
    -0.00231251     0.01275138    -0.01869512
    -0.01477342     0.01980729    -0.03078506
    -0.04345134     0.03178889    -0.04978215
    -0.10636421     0.05292685    -0.07790515
    -0.24105605     0.09307921    -0.11291250
    -0.52618944     0.17795133    -0.13100859
    -1.11790485     0.39531600    -0.01915736
    -2.26588731     1.09602664     0.65934189
    -3.91020843     3.89542111     3.43548586
    -2.21644352    16.81085988    13.21065844
    11.63359024    67.41296641    50.56645304
   -25.54012860   136.67156469   297.08073865
  -213.04619340   147.85770874   284.71451009
  -225.86902988   147.12359711   329.52118711
    -2.18297759
    -0.00859877     0.00613928     0.00282335
    -0.01519958     0.00913532     0.00381202
    -0.02724438     0.01395187     0.00578616
    -0.04950860     0.02191979     0.01025560
    -0.09142359     0.03539078     0.02116617
    -0.17176623     0.05858709     0.04858947
    -0.33055826     0.09768593     0.12064445
    -0.65588526     0.15755800     0.31796944
    -1.36984175     0.20836766     0.89883927
    -3.11627453     0.00741518     2.74050867
    -8.16876852    -1.84450959     9.02302658
   -25.75750796   -12.66752387    31.68842703
   -72.55440385   -62.16080955   123.80804612
  -191.13231980  -140.51915153   394.81190356
  -221.23981261  -118.60992485   423.18591209
  -400.56493752   -72.46030587   575.94060972
    -2.04778119
    -0.02267704     0.00252762     0.00937468
    -0.03457209     0.00348263     0.01401696
    -0.05346038     0.00488556     0.02210094
    -0.08406759     0.00695017     0.03702761
    -0.13483981     0.01004021     0.06618701
    -0.22127720     0.01482735     0.12580174
    -0.37173786     0.02383360     0.25355874
    -0.63599515     0.04739914     0.53854674
    -1.08316305     0.13704560     1.21061631
    -1.70467934     0.54174822     2.91911231
    -1.70433837     2.49067358     7.82176219
     4.89209558    12.12042410    24.41957932
    46.17178951    57.32332323    80.39310537
    95.87931755   104.18608762   141.44207669
   113.51665594   133.84882468   312.24639906
  -201.92777686    93.57471627   493.77062928
    -2.39922482
    -0.03382121    -0.00209204     0.00861544
    -0.04940336    -0.00354981     0.01227699
    -0.07270011    -0.00608564     0.01817611
    -0.10805623    -0.01074647     0.02806872
    -0.16309899    -0.01992877     0.04546572
    -0.25218298    -0.03933595     0.07788038
    -0.40609623    -0.08351839     0.14523282
    -0.69737967    -0.19079820     0.30967430
    -1.32687271    -0.46909626     0.80744621
    -2.93601245    -1.23643869     2.61476017
    -7.97790086    -3.49234497    10.00806274
   -27.44147352   -10.66651126    42.64897144
  -107.26552017   -35.95279967   216.57381991
  -113.82084830   -99.08453311   422.37513426
  -353.54815488  -181.37277636   498.64106844
  -566.68864801  -275.91658071   394.49512284
    -1.39841381
    -0.03888690    -0.00476645     0.00226742
    -0.05521469    -0.00722898     0.00215134
    -0.07841725    -0.01099895     0.00145472
    -0.11136077    -0.01686392    -0.00094786
    -0.15807961    -0.02628034    -0.00857045
    -0.22450157    -0.04199068    -0.03171708
    -0.31850945    -0.07060818    -0.10269474
    -0.44720446    -0.13032850    -0.32241217
    -0.58152272    -0.29196664    -1.03631836
    -0.44930158    -0.87979820    -3.49896910
     1.61349633    -3.57212569   -12.65550176
    14.53454170   -17.43634833   -49.50758595
    75.29612420   -81.89309038  -230.89102365
   193.38390319  -103.33557721  -428.67735031
   -28.26050162   -94.00020242  -598.01280229
   -52.94626232  -110.71310926  -909.85529239
    -0.59430059
    -0.03772381    -0.00491914    -0.00553242
    -0.05227820    -0.00727688    -0.00936347
    -0.07201192    -0.01069132    -0.01542408
    -0.09818840    -0.01551778    -0.02529948
    -0.13151224    -0.02189985    -0.04225233
    -0.17061812    -0.02907355    -0.07342487
    -0.20718062    -0.03194263    -0.13565904
    -0.21162464    -0.01005081    -0.27133207
    -0.07530220     0.12455129    -0.60049427
     0.63909881     0.76336824    -1.50893012
     3.94809306     3.83700096    -4.40283990
    20.19658242    19.63889472   -14.97569177
   101.51591950    87.49715659   -69.21329935
   128.55820276   113.67618480  -145.68037350
   108.27240635   182.11125288   -13.45700642
   227.07210080   222.28737740  -250.19813696
    -1.00997716
    -0.03277424    -0.00333309    -0.01237249
    -0.04497707    -0.00526306    -0.01976808
    -0.06162074    -0.00842295    -0.03124974
    -0.08431043    -0.01367872    -0.04921517
    -0.11535290    -0.02260087    -0.07786331
    -0.15808618    -0.03814128    -0.12450202
    -0.21846472    -0.06643799    -0.20372427
    -0.30888014    -0.12164919    -0.34580447
    -0.47393222    -0.24373204    -0.64139318
    -0.93359016    -0.57081272    -1.45912660
    -2.99390638    -1.69510342    -4.73087148
   -14.60515697    -6.62417706   -21.12695242
   -58.78614236   -28.73727463   -65.52920253
   -48.14197622   -21.03867706  -106.85670092
   -50.45165024   -86.78957147    30.07491005
   -61.08878563   -88.53413465  -125.13325819
    -2.25792578
    -0.02628427    -0.00055777    -0.01664737
    -0.03643283    -0.00145064    -0.02738456
    -0.05128832    -0.00332128    -0.04499126
    -0.07430276    -0.00711362    -0.07436399
    -0.11282283    -0.01472715    -0.12472833
    -0.18347047    -0.02994245    -0.21430996
    -0.32519665    -0.06142810    -0.38309840
    -0.63220287    -0.13068580    -0.72798472
    -1.33297787    -0.30788903    -1.53002119
    -2.96221129    -0.87328858    -3.74656066
    -6.55242959    -3.18375775   -11.15872491
   -12.64368544   -14.51251928   -40.29983068
   -42.28031882   -56.15573288  -194.01319358
  -136.03024004   -86.85495138  -252.18100377
  -279.48422621  -111.12972052  -388.65532474
  -573.25806556  -123.24707045  -593.19002979
    -3.02729563
    -0.01886374     0.00257131    -0.01642554
    -0.02648267     0.00333054    -0.02836170
    -0.03832680     0.00414539    -0.04871525
    -0.05836672     0.00487870    -0.08378955
    -0.09596678     0.00539383    -0.14522557
    -0.17339594     0.00571334    -0.25520385
    -0.34914238     0.00791429    -0.45874656
    -0.78189844     0.02269508    -0.85303435
    -1.96582985     0.10916867    -1.67066786
    -5.61274437     0.57934031    -3.51732177
   -18.50678066     3.16730625    -8.06339359
   -70.50279634    17.71228863   -19.67761364
  -284.40664526    80.33345590   -61.47779383
  -521.75304141    74.02111226  -220.16338644
  -775.10237973   115.81785951  -271.91678531
 -1092.99109705   146.05736756  -416.71887715
    -2.13897341
    -0.01044795     0.00452379    -0.01157989
    -0.01468513     0.00651120    -0.02177259
    -0.02146262     0.00936379    -0.03982420
    -0.03357757     0.01346259    -0.07179167
    -0.05794536     0.01927576    -0.12896068
    -0.11149269     0.02722531    -0.23290456
    -0.23865469     0.03614205    -0.43021718
    -0.55755955     0.03730897    -0.83195752
    -1.41598766    -0.01762308    -1.76477676
    -3.91914912    -0.36553884    -4.35239749
   -11.97920117    -2.18092377   -13.10523010
   -40.64046427   -11.37110358   -48.10128770
  -147.22969404   -55.29381572  -178.10881756
  -322.31210013   -82.48818498  -459.40013865
  -553.83569076  -129.74856471  -525.52907001
  -796.30793692  -126.19561711  -591.07964301
    -1.64128946
    -0.00104476     0.00425488    -0.00477968
    -0.00131034     0.00632880    -0.01176474
    -0.00196727     0.00943781    -0.02504330
    -0.00426592     0.01413222    -0.04991447
    -0.01221429     0.02142992    -0.09625590
    -0.03745197     0.03343168    -0.18306927
    -0.11487286     0.05681741    -0.34628594
    -0.34843284     0.11589458    -0.65076616
    -1.07238743     0.31806790    -1.17049480
    -3.41912276     1.14485733    -1.71361906
   -11.50497594     4.80832451     0.10384321
   -41.23470272    21.52971580    20.13135651
  -180.29716256   104.45034282   145.41458969
  -383.30943677   228.65925007   154.74527311
  -598.94883317   212.79280770  -130.89358946
  -891.59440917   203.95170819  -236.36763572
     0.66210224
     0.00868332     0.00191743     0.00032741
     0.01266510     0.00300984    -0.00400914
     0.01881494     0.00470579    -0.01315998
     0.02823929     0.00738802    -0.03134240
     0.04261383     0.01180700    -0.06567638
     0.06460483     0.01966367    -0.12743627
     0.10166058     0.03514524    -0.22527513
     0.18207068     0.06863513    -0.32832549
     0.44188103     0.14126353    -0.14673372
     1.51724792     0.26275762     1.88555567
     6.35113118     0.16217992    13.44548407
    28.35646689    -2.64077654    71.06217540
   135.46199238   -22.62701736   339.65321815
   325.28343251     1.10810744   843.39710899
   385.47733560    93.92302231   777.21699399
   157.61477482    99.68371757   668.36074478
     1.37068631
     0.01642612    -0.00134286     0.00134051
     0.02343091    -0.00164117    -0.00219146
     0.03416773    -0.00196833    -0.00997740
     0.05107860    -0.00228669    -0.02572145
     0.07867113    -0.00255968    -0.05553662
     0.12598255    -0.00285489    -0.10836175
     0.21266566    -0.00449399    -0.19059125
     0.38350537    -0.01502133    -0.27978094
     0.73026620    -0.07437201    -0.19928775
     1.32711213    -0.37041789     0.87513552
     1.21972212    -1.74989790     6.38126364
    -9.67498580    -7.87459072    30.10891199
   -91.95294633   -41.03606855   131.66333327
   120.04244972  -109.78263820   416.49744844
   295.20581471   -80.80773398   681.99905072
   182.73785547   -66.74437918   621.21152997
     1.27802378
     0.01977127    -0.00433061    -0.00196583
     0.02723635    -0.00582169    -0.00652535
     0.03805707    -0.00780146    -0.01559303
     0.05395525    -0.01037650    -0.03287944
     0.07785764    -0.01362251    -0.06481203
     0.11470636    -0.01750601    -0.12197149
     0.17853009    -0.02199519    -0.22144096
     0.32033505    -0.02791486    -0.39129973
     0.79928706    -0.04389022    -0.70163544
     2.94369145    -0.12332121    -1.46410791
    13.67099649    -0.56368484    -4.46474707
    68.87381772    -2.94279631   -19.98185765
   338.08035420   -14.46463357  -104.21781077
   620.40637013    -9.91974784  -110.06852195
   418.86131361   -38.30199226   113.16555732
   294.95558657   -15.24394441   129.88261223
     0.91002046
     0.01864894    -0.00624766    -0.00836166
     0.02478419    -0.00845533    -0.01509735
     0.03339004    -0.01140588    -0.02690696
     0.04592084    -0.01529527    -0.04740658
     0.06512213    -0.02030488    -0.08244405
     0.09657797    -0.02658507    -0.14077302
     0.15305301    -0.03399117    -0.23313184
     0.26799206    -0.04132606    -0.36618327
     0.54250200    -0.03911720    -0.52754495
     1.30584803     0.03085217    -0.71569421
     3.62344199     0.49544433    -1.57736954
    10.66970069     2.95289525    -9.93963109
    46.95484513    16.52854610   -73.44101325
   181.11930691    21.87522413   122.70847003
   173.78599009   -17.85430004   190.41522242
   146.73141350     3.70901761   291.09630927
     1.95253192
     0.01474480    -0.00679190    -0.01620464
     0.01893821    -0.00923850    -0.02569380
     0.02503351    -0.01257722    -0.04117542
     0.03510950    -0.01717177    -0.06666398
     0.05471245    -0.02368417    -0.10896475
     0.09849148    -0.03355551    -0.17999021
     0.20761527    -0.05080221    -0.30008391
     0.49526299    -0.08688200    -0.50218439
     1.28166874    -0.17451708    -0.80731976
     3.43637231    -0.38711598    -0.99509284
     9.14933085    -0.75394283     0.96412131
    22.37571745     0.03207438    18.21835408
    11.87475970    16.97280920   116.56919197
   321.46667867   -58.67946629    54.79494384
   735.74205067  -106.66953286  -120.96226696
   905.63161943  -103.48819231    29.21240866
     1.64651467
     0.00976012    -0.00601702    -0.02412081
     0.01171503    -0.00833930    -0.03665103
     0.01454135    -0.01164902    -0.05652500
     0.01986367    -0.01649280    -0.08868996
     0.03258091    -0.02391267    -0.14215033
     0.06643002    -0.03608565    -0.23433139
     0.16116210    -0.05814485    -0.40147240
     0.42949120    -0.10319463    -0.72216486
     1.20843093    -0.20905389    -1.35778414
     3.53274675    -0.49710700    -2.51474094
    10.76441668    -1.40708836    -3.45478532
    34.40863906    -4.71092774     5.48894223
   120.01982343   -23.21041622   101.25500932
   293.88105808   -23.62812015  -107.14578383
   688.90502584   -66.19166578  -471.57336274
   963.48624898  -105.15486555  -385.79365751
     0.23048262
     0.00505328    -0.00369661    -0.03059564
     0.00467173    -0.00525326    -0.04595884
     0.00347010    -0.00753626    -0.07022475
     0.00133138    -0.01097147    -0.10964576
    -0.00098262    -0.01639690    -0.17635525
     0.00031742    -0.02564882    -0.29558248
     0.01786398    -0.04360879    -0.52646138
     0.08827346    -0.08461812    -1.01780785
     0.30628807    -0.19754092    -2.18103331
     0.88094208    -0.56275959    -5.19253405
     2.06909132    -1.90662734   -13.48832928
     2.73834555    -7.39175295   -36.91269463
     9.20916194   -30.18798082   -96.85875385
   -36.52743063   -66.80215968  -417.68375699
   228.88292189   -95.19951236  -944.96846194
   423.46644335  -135.13747507 -1044.62716378
    -1.07260852
     0.00231695     0.00040689    -0.03299827
     0.00043009     0.00064639    -0.04931182
    -0.00372307     0.00117864    -0.07474705
    -0.01213189     0.00245171    -0.11533069
    -0.02859070     0.00568296    -0.18236800
    -0.06063867     0.01414626    -0.29852452
    -0.12428509     0.03744819    -0.51570134
    -0.25543261     0.10405796    -0.96304728
    -0.53478071     0.30505124    -2.00412363
    -1.10040927     0.93961290    -4.72716259
    -1.76691962     3.02494954   -12.59228089
     1.95648453    10.03086368   -36.89093837
    35.66930441    36.77929124  -112.01145381
  -160.06915887   118.64848453  -380.14155334
  -107.95546364   205.12143394  -789.26768517
   -98.99677138   216.50134742  -955.47840036
    -1.11745738
     0.00348873     0.00547556    -0.02862081
     0.00249505     0.00810886    -0.04226768
    -0.00023966     0.01233303    -0.06266766
    -0.00648105     0.01944435    -0.09302771
    -0.01996849     0.03217570    -0.13732963
    -0.04899428     0.05666167    -0.19909834
    -0.11484914     0.10785503    -0.27320480
    -0.27578504     0.22416018    -0.31718693
    -0.70825241     0.50992410    -0.12316388
    -1.94093535     1.25182574     1.19809906
    -5.41659946     3.21592697     7.50685298
   -13.47497087     8.25900033    36.15824058
   -19.49071587    22.60468695   151.06997083
  -352.07857940    99.87009949   399.49944046
  -352.57786788   212.61466915   514.77052315
  -346.98483178   258.88332073   454.00636425
     0.19189838
     0.00864203     0.00959819    -0.01714023
     0.01089493     0.01412186    -0.02459523
     0.01373184     0.02104156    -0.03472382
     0.01734204     0.03178691    -0.04738871
     0.02203041     0.04865541    -0.06007510
     0.02833610     0.07508210    -0.06324115
     0.03666261     0.11480352    -0.02705621
     0.04563562     0.16570580     0.13329336
     0.04229071     0.19186599     0.65554667
    -0.03093249     0.02633181     2.19119028
    -0.37747588    -0.87467518     6.48622170
    -1.48562304    -3.47395657    17.83340264
     4.37077709   -20.28678359    54.85552786
   -61.78259081  -133.57000716   167.34456182
   -82.95288522  -180.56098464   426.39937067
    12.80881781  -106.72018943   590.09241075
     0.44618591
     0.01492926     0.01094362    -0.00163752
     0.02054005     0.01595761    -0.00140498
     0.02863613     0.02337793     0.00019783
     0.04044401     0.03436118     0.00537675
     0.05764568     0.05050593     0.01886286
     0.08220573     0.07390709     0.05039202
     0.11424094     0.10629921     0.11378019
     0.14534641     0.14596306     0.21057435
     0.13081309     0.16867893     0.20110882
    -0.10339875     0.03192343    -0.81394020
    -1.22987483    -1.07964687    -7.39695685
    -5.89600750    -7.90072894   -40.66117123
    -6.66488628   -32.24885623  -177.27722066
   -31.92879099   -39.86326541  -599.75544917
  -233.03561281   -59.08722660  -656.06764359
  -130.97483103   -48.43717675  -300.24260993
     0.25151194
     0.01868872     0.00906414     0.01324707
     0.02563659     0.01320675     0.02050619
     0.03537372     0.01932920     0.03250847
     0.04894195     0.02840363     0.05310076
     0.06741552     0.04212766     0.09037703
     0.09101107     0.06391377     0.16224075
     0.11461992     0.10419412     0.31375316
     0.10984931     0.19913266     0.66482903
    -0.05701198     0.49641453     1.57847662
    -0.98077515     1.60222709     4.24830583
    -5.29138204     6.06880855    13.06711954
   -24.75165309    24.73377574    45.96747618
  -144.47786228   102.87752879   159.96523332
  -245.49326354   290.69041762   416.93984368
  -287.27211963   399.45707751   677.27923570
  -185.08769240   332.59226975   913.51878259
     0.52058479
     0.01817866     0.00475976     0.02371536
     0.02394322     0.00711281     0.03617660
     0.03133903     0.01076751     0.05606014
     0.04056598     0.01646653     0.08860339
     0.05172627     0.02519608     0.14424679
     0.06522438     0.03788063     0.24565090
     0.08455545     0.05267595     0.45146194
     0.12789540     0.05460399     0.92717203
     0.27331923    -0.03370163     2.20014379
     0.81659797    -0.55901807     6.01330539
     2.80625020    -3.06926836    18.28848496
     9.88693863   -14.54315857    58.96770212
    47.27867566   -68.01872525   195.42485907
   120.61557826  -146.71646597   785.39410983
   294.79237423  -198.29974765  1252.64515830
   380.51225512  -231.81087212  1261.91893581
    -0.13328387
     0.01436308    -0.00072354     0.02728632
     0.01746526    -0.00077004     0.04228077
     0.02032537    -0.00048261     0.06663970
     0.02183458     0.00063435     0.10693832
     0.01987110     0.00354420     0.17493932
     0.01101309     0.00987973     0.29210886
    -0.00787001     0.02146881     0.49902739
    -0.03019577     0.03722315     0.87521846
     0.00239276     0.04172707     1.58971748
     0.34975961    -0.01083163     3.05165216
     1.92875448    -0.06380734     6.50596977
     7.21186937     1.81766286    16.98159515
    37.10567050    14.52536906    57.38575790
   133.59734845   -63.16256633    86.58191480
   245.80406619  -137.65271544   146.19697418
   313.30590547   -93.55652000   158.13659463
    -0.84561136
     0.00946866    -0.00607039     0.02251521
     0.00996690    -0.00883327     0.03596967
     0.00855918    -0.01280760     0.05879159
     0.00283809    -0.01845238     0.09831994
    -0.01183209    -0.02626589     0.16806445
    -0.04424614    -0.03646503     0.29311865
    -0.10874795    -0.04805127     0.51854412
    -0.22229421    -0.05648909     0.91981094
    -0.35417033    -0.05289262     1.58460425
    -0.11900292    -0.05881014     2.41070973
     3.02903217    -0.46993487     1.84115747
    24.08442768    -4.57504985   -10.08090397
   128.62518119   -28.83349281   -70.91167199
   155.13787987     4.06326970  -155.23065566
   159.11781015    44.09827282  -187.16767421
   187.44977055    74.23983082    -1.24933290
    -2.00041290
     0.00497039    -0.00976961     0.01013296
     0.00401341    -0.01460693     0.01739044
     0.00053854    -0.02206994     0.03068463
    -0.00841175    -0.03380072     0.05544671
    -0.02941200    -0.05252491     0.10278008
    -0.07733261    -0.08277092     0.19606636
    -0.19126802    -0.13002499     0.39087419
    -0.48262648    -0.19346639     0.82985635
    -1.33144907    -0.21322678     1.94338769
    -4.17485323     0.19278644     5.17370343
   -15.02284556     3.05069163    15.88814531
   -60.76278078    18.46472454    55.37057316
  -272.88881233    97.06909195   207.42169710
  -538.19218795   191.19180407   561.79749575
  -724.68273366   204.90594845   748.22724973
  -741.60164520   140.26585197   888.97133878
    -0.16565238
     0.00047049    -0.01098476    -0.00634381
    -0.00087968    -0.01650385    -0.00803087
    -0.00377564    -0.02514746    -0.00933648
    -0.00954797    -0.03902621    -0.00923455
    -0.02041801    -0.06220103    -0.00520259
    -0.03960471    -0.10292532     0.00888633
    -0.06900161    -0.18077189     0.05478125
    -0.09741076    -0.34617112     0.21589507
    -0.04954271    -0.75394703     0.87328665
     0.38172688    -1.93633361     3.78441450
     2.14246471    -5.98132917    17.28195271
     6.70612635   -21.91526580    81.76507483
    22.24166001   -78.68858010   395.66074484
   297.06090285  -185.47054139   809.34129100
   231.76616251  -282.87487949   799.55069622
   240.13744743  -370.96565551   624.15496749
     1.05544188
    -0.00568356    -0.01012974    -0.02298458
    -0.00804080    -0.01520478    -0.03375675
    -0.01123424    -0.02308775    -0.04981520
    -0.01522720    -0.03546642    -0.07438508
    -0.01870281    -0.05513690    -0.11382363
    -0.01630489    -0.08682059    -0.18206716
     0.01717933    -0.13934936    -0.31390982
     0.18378748    -0.23259443    -0.60309766
     0.94468814    -0.42832933    -1.32367312
     4.37845962    -0.96713714    -3.30100929
    20.22203553    -2.88103310    -9.02301804
    95.30894783   -10.62798224   -25.53712881
   448.42879407   -63.39503969   -99.88214670
   895.74394761  -104.70371671  -290.05446521
   958.18068742   -72.80217666  -513.17805326
   889.00255175   -59.46753018  -833.46494590
    -0.59873316
    -0.01379481    -0.00781571    -0.03718148
    -0.01844488    -0.01177378    -0.05579223
    -0.02441444    -0.01800230    -0.08430664
    -0.03167618    -0.02787466    -0.12853122
    -0.03984623    -0.04344812    -0.19835105
    -0.04786774    -0.06748530    -0.31075765
    -0.05732737    -0.10158271    -0.49937687
    -0.08865863    -0.13797185    -0.84139218
    -0.28798224    -0.11850146    -1.59806423
    -1.47491250     0.24317049    -3.92819742
    -8.07324354     2.29922717   -13.90877912
   -43.63412986    12.60531230   -65.32375169
  -220.64954759    58.28993893  -305.44607351
  -291.71058593   113.44855517  -339.57675258
  -318.26871338   166.50310779  -241.40127023
  -425.26730163   225.98784363  -342.90563318
    -0.07248041
    -0.02247692    -0.00408273    -0.04649220
    -0.02979753    -0.00601926    -0.07054510
    -0.03908066    -0.00916051    -0.10808755
    -0.05013723    -0.01442968    -0.16752852
    -0.06140599    -0.02368514    -0.26307116
    -0.06766759    -0.04084955    -0.41913688
    -0.05332772    -0.07542897    -0.67643965
     0.02472584    -0.15154471    -1.09707196
     0.28772403    -0.33858351    -1.72635495
     1.06594733    -0.85243968    -2.28607653
     3.21802778    -2.48235137    -0.26537686
     8.57095386    -8.73581211    19.99532479
     7.04919541   -15.73741659   146.22103492
   203.53912209   -72.12066307   144.05488312
   199.51141202  -154.97942938   126.30033884
   242.49511549  -190.41688564    92.87681316
    -0.15235767
    -0.03096050     0.00050698    -0.04821867
    -0.04110283     0.00133409    -0.07312389
    -0.05421750     0.00280315    -0.11220675
    -0.07056399     0.00541575    -0.17466045
    -0.08917610     0.01008800    -0.27709020
    -0.10540613     0.01847197    -0.45118493
    -0.10107211     0.03284333    -0.76506883
    -0.01127253     0.05285818    -1.38209532
     0.42241388     0.05039693    -2.76520736
     2.28284498    -0.17175913    -6.39983443
    10.43687388    -1.74520565   -17.61458281
    48.07504640   -10.91431871   -57.09359707
   237.82608445   -65.27705022  -238.42014406
   460.99067456   -85.22437764  -553.51560952
   442.18586343   -60.58730551  -785.24384305
   509.70500872   -84.71451360 -1016.40326806
    -0.86797145
    -0.03950916     0.00424743    -0.04227911
    -0.05294812     0.00713257    -0.06315022
    -0.07084910     0.01189273    -0.09521434
    -0.09432225     0.01988959    -0.14490840
    -0.12414421     0.03387430    -0.22260908
    -0.15936360     0.05982115    -0.34489761
    -0.19472212     0.11357401    -0.53944270
    -0.21588430     0.24165628    -0.85599294
    -0.21509054     0.60768544    -1.42108659
    -0.37075976     1.84536648    -2.72607873
    -2.36097500     6.68003803    -7.29151093
   -17.47683086    27.90837009   -29.03348690
   -99.66466738   119.65137166  -144.30000984
   -60.32097815   244.56527671  -127.34889445
    32.97043778   317.03882632   -20.20497631
   106.37017942   388.69614189  -145.96819901
    -1.14838305
    -0.04827875     0.00615567    -0.03209382
