HOS Time =      0.50000000
HOS dt =      0.50000000
     0.01700814    -0.06539581     0.17863259
     0.07627919    -0.08976014     0.48315612
     0.30250524    -0.04769256     1.52821511
     1.15601511     0.39758444     5.36041844
     4.46356265     2.83183561    20.41942115
    18.08388720    14.60826943    83.84215868
   103.14582256    81.58940657   345.40189747
   134.11975193   154.20160262   751.19324891
   263.98863520   176.26197927  1227.65879526
   398.70422726   168.62336013  1431.30772565
    -0.11955224
     0.01357813    -0.00090107     0.00556850
     0.01910221    -0.00209090     0.00588545
     0.02688153    -0.00443452     0.00476756
     0.03757202    -0.00908124     0.00075411
     0.05122218    -0.01854894    -0.00784560
     0.06519053    -0.03868792    -0.02105807
     0.06561345    -0.08469185    -0.02524228
    -0.00090786    -0.19927849     0.05047849
    -0.33491352    -0.51561213     0.52613329
    -1.65306574    -1.47284324     2.72870347
    -6.40022822    -4.57704294    12.17636321
   -21.95970278   -15.12358087    52.08654852
   -90.20503528   -66.09081905   223.89729857
  -439.59492777  -171.10084981   591.84344555
  -348.94762963  -277.89743873   803.72836965
  -495.99334515  -321.99812195   888.16357769
     0.21511383
     0.01689099    -0.00092675     0.00287094
     0.02461508    -0.00178511     0.00063151
     0.03579950    -0.00335397    -0.00557136
     0.05168484    -0.00629315    -0.02003834
     0.07313160    -0.01206014    -0.05161677
     0.09893611    -0.02389518    -0.11856910
     0.11756230    -0.05022109    -0.26307800
     0.08020578    -0.11376990    -0.59017502
    -0.22271869    -0.28858446    -1.41659644
    -1.68857857    -0.84497467    -3.83706793
    -8.40920513    -2.92274833   -12.19625385
   -39.89517155   -11.76667912   -45.27379640
  -174.19560516   -42.92898707  -172.13378330
  -368.32735581   -93.41887616  -412.21597948
  -341.48758203  -137.54756865  -559.73602313
  -524.83343880  -142.06977050  -570.72034836
    -0.41187473
     0.00939599    -0.00244271     0.00001279
     0.01348123    -0.00353292    -0.00376523
     0.01891860    -0.00497806    -0.01238234
     0.02554908    -0.00678392    -0.03077723
     0.03192242    -0.00875080    -0.06870202
     0.03285576    -0.01011126    -0.14573018
     0.01108886    -0.00785979    -0.30079737
    -0.08787070     0.00884986    -0.61151222
    -0.44749566     0.08483716    -1.21593280
    -1.70081632     0.41076938    -2.25662843
    -6.12542632     1.84372874    -3.08123211
   -22.20981749     8.37616872     3.35324438
   -82.51509595    37.64790986    37.63424876
  -328.79713873    80.11117165     4.86258258
  -327.79042627   100.23677705  -175.47619549
  -411.18881265    88.92516623  -166.60171861
    -1.92903060
    -0.00530836    -0.00479315    -0.00488237
    -0.00872229    -0.00664058    -0.01010720
    -0.01522010    -0.00892313    -0.02004476
    -0.02805912    -0.01145008    -0.03883229
    -0.05435694    -0.01359991    -0.07462822
    -0.10998410    -0.01385744    -0.14366551
    -0.23301537    -0.00911603    -0.28165114
    -0.51955113     0.00573459    -0.57145361
    -1.23883823     0.03403427    -1.24393759
    -3.20394921     0.05263845    -3.04556336
    -9.05010429    -0.09040902    -8.83708799
   -27.63025611    -0.94798412   -30.63354770
  -102.29835146    -8.75146241   -96.41853324
  -338.02739662   -29.69313249  -271.00177609
  -372.10743868     8.62600481  -287.35816588
  -562.75261056   -43.57431976  -432.71715272
    -2.66508887
    -0.01928167    -0.00668926    -0.01259157
    -0.02918173    -0.00933014    -0.02017732
    -0.04544694    -0.01278432    -0.03245836
    -0.07317688    -0.01709548    -0.05255944
    -0.12252370    -0.02206848    -0.08599112
    -0.21429577    -0.02693816    -0.14271367
    -0.39421063    -0.02977326    -0.24088216
    -0.76668592    -0.02621383    -0.41242284
    -1.59745069    -0.00876992    -0.70537028
    -3.64884375     0.01956434    -1.14527115
    -9.56470488    -0.11489868    -1.42404664
   -30.42913222    -2.06189265     1.19883240
  -107.12480461   -12.20277669    18.40630254
  -166.56057440    26.82167159    63.23251382
  -342.72597513    -8.91808286    95.71609475
  -555.29008564   -13.08088912  -189.81874294
    -2.15196407
    -0.02642288    -0.00671649    -0.02168842
    -0.03840499    -0.00933970    -0.03243572
    -0.05658038    -0.01283156    -0.04862426
    -0.08461242    -0.01738126    -0.07333073
    -0.12881517    -0.02315624    -0.11220283
    -0.20079807    -0.03036365    -0.17669733
    -0.32562907    -0.03942779    -0.29459798
    -0.56841329    -0.05183723    -0.54094285
    -1.14152828    -0.06866132    -1.15508479
    -2.83915854    -0.06361709    -2.99537914
    -8.89935668     0.25028161    -9.57924893
   -33.41218516     2.97852726   -37.07610528
  -162.84260961    16.48578327  -164.04350866
  -341.80997758     0.16153697  -209.52205892
  -424.32928762   -47.61787755  -465.03240652
  -354.52160373   -20.36089216  -698.60272168
     0.13539981
    -0.02597265    -0.00450286    -0.02884000
    -0.03623758    -0.00600757    -0.04173406
    -0.05044525    -0.00776412    -0.06018108
    -0.06942608    -0.00950090    -0.08651473
    -0.09252278    -0.01035212    -0.12407229
    -0.11378141    -0.00788319    -0.17795546
    -0.10843633     0.00475313    -0.25418856
     0.00881488     0.04692018    -0.35173965
     0.54169997     0.17566975    -0.39281700
     2.61086596     0.56137045     0.15841934
    10.66859077     1.70837975     4.31857302
    43.72966356     5.02346860    27.74650443
   208.99294654    20.70564540   148.33002679
   381.30423459    57.95068236   324.12695714
   510.48622492   109.70527516    95.88078594
   808.56749669   160.37603945     1.23771769
     0.04728861
    -0.02048726    -0.00127318    -0.03191310
    -0.02742896    -0.00154583    -0.04518000
    -0.03639635    -0.00175089    -0.06337454
    -0.04729119    -0.00175770    -0.08772872
    -0.05861785    -0.00129728    -0.11898778
    -0.06505557     0.00013698    -0.15604395
    -0.05067372     0.00356329    -0.19120054
     0.02940102     0.01060049    -0.19517661
     0.31014096     0.02461313    -0.05258789
     1.23307665     0.06211693     0.72383338
     4.39492916     0.27717651     4.40981599
    16.00055517     1.93896472    22.56755826
    71.99190356     7.23265737   115.06601943
   174.05249636   -24.68176859   167.60209020
    25.64382451     2.71948758   147.63277029
   290.36893290    25.11842127   226.88794428
     0.31440334
    -0.01250132     0.00174043    -0.03147309
    -0.01514261     0.00219857    -0.04472870
    -0.01757987     0.00245648    -0.06345408
    -0.01883801     0.00186983    -0.08993262
    -0.01658706    -0.00125430    -0.12755939
    -0.00593207    -0.01102033    -0.18149698
     0.02508866    -0.03773861    -0.26031600
     0.10566462    -0.10728133    -0.37918892
     0.33927734    -0.29465123    -0.57513891
     1.18691514    -0.85754936    -0.98990078
     5.11178061    -2.90405680    -2.42354818
    25.67150643   -11.99606486    -9.90188329
    92.92109269   -51.31366175   -42.61265701
   140.73689655   -52.73450052    -6.04991685
    -3.66580866   -74.08227448   -14.35796744
   157.29411162  -158.87928720   -40.95137872
     1.32263799
    -0.00443053     0.00441626    -0.02831126
    -0.00241379     0.00567740    -0.04159125
     0.00273400     0.00689062    -0.06210863
     0.01396000     0.00735622    -0.09515852
     0.03703478     0.00523844    -0.15126267
     0.08365212    -0.00398644    -0.25253113
     0.18030593    -0.03123678    -0.44640986
     0.39503176    -0.10224855    -0.83634878
     0.94336905    -0.27533020    -1.63345989
     2.63150431    -0.66284761    -3.17491105
     8.87457508    -1.33870519    -5.31815714
    35.31542795    -1.15707513    -2.48659422
   188.99285139     5.92473616    20.10343585
   224.27943174   -27.22580854   -27.07936628
   314.48017025   -74.36576745  -181.54910668
   449.19183396  -138.94624484  -521.26503294
     1.67508821
     0.00125146     0.00679080    -0.02197312
     0.00652334     0.00920700    -0.03369103
     0.01701752     0.01243828    -0.05306443
     0.03698326     0.01673180    -0.08665831
     0.07418039     0.02244468    -0.14831409
     0.14302519     0.03016056    -0.26790450
     0.27321319     0.04108530    -0.51574794
     0.53299924     0.05736284    -1.06493092
     1.11899152     0.08133603    -2.40556615
     2.70797092     0.10438809    -6.12381742
     7.99031576     0.06112179   -18.32676075
    28.46342242    -0.29601207   -66.11878539
   119.77240722    -8.74091448  -253.30444703
   270.38276948    -7.21400310  -414.69953954
   275.45231594    -0.24132131  -664.54874316
   338.05128480    34.21438256 -1023.50118750
     2.03169466
     0.00396168     0.00837709    -0.01248006
     0.01040064     0.01170508    -0.02041271
     0.02272389     0.01650340    -0.03424693
     0.04555755     0.02357181    -0.05938828
     0.08731688     0.03425123    -0.10715888
     0.16358462     0.05095874    -0.20175515
     0.30791769     0.07782693    -0.39770360
     0.60250104     0.12206128    -0.82109175
     1.30804000     0.19001169    -1.78598187
     3.39320793     0.24567885    -4.12427163
    10.96749980    -0.13049960   -10.22875904
    42.79235662    -4.07241094   -27.29228009
   165.61034093   -12.51035519   -81.64638531
   434.87487561    -9.95176962  -176.98297387
   453.05098702   -17.89930514  -395.84340736
   464.84188686   -12.75642765  -660.54119026
     1.80641192
     0.00559674     0.00858570    -0.00118024
     0.01226845     0.01220441    -0.00403795
     0.02487514     0.01756185    -0.01008322
     0.04823584     0.02568876    -0.02293761
     0.09100359     0.03840758    -0.05095124
     0.16913001     0.05899031    -0.11378576
     0.31065161     0.09363321    -0.26234319
     0.56033920     0.15397833    -0.63572044
     0.93849446     0.26433404    -1.66456244
     1.10508113     0.48645224    -4.81033125
    -1.77958380     1.06323075   -15.55054656
   -25.22092913     3.28305329   -56.08646056
  -155.82015742     5.77222936  -248.43672485
  -189.76866658    -1.86658608  -484.66513722
    38.34819466    19.28381005  -724.99665478
    99.46489099    11.65950307 -1054.46395639
     0.84610492
     0.00836725     0.00674847     0.00947288
     0.01561178     0.00964846     0.01168063
     0.02882323     0.01400622     0.01377721
     0.05264119     0.02083055     0.01476469
     0.09456440     0.03226635     0.01229425
     0.16572922     0.05317298     0.00124630
     0.27196312     0.09659467    -0.02758122
     0.36939520     0.19967725    -0.08498475
     0.11375043     0.48533281    -0.14807939
    -2.27944090     1.39652502     0.02997473
   -15.37845950     4.72111004     1.81671767
   -79.41317621    18.41044701    11.53878033
  -379.99472789    69.41098920    68.41183023
  -933.51034998   157.51105274   180.86311519
  -895.63515270   250.83412320   217.33595459
  -818.19714704   293.58244738   -48.54428588
     1.22911440
     0.01278127     0.00280475     0.01599806
     0.02124587     0.00384302     0.02113249
     0.03594119     0.00523552     0.02785847
     0.06144398     0.00709817     0.03667512
     0.10516018     0.00948900     0.04845808
     0.17789907     0.01222496     0.06545774
     0.28905523     0.01329115     0.09406950
     0.42224404     0.00349446     0.15163452
     0.42441369    -0.06286244     0.26297338
    -0.39906976    -0.40562895     0.30277805
    -4.70227596    -2.14715334    -1.41931059
   -21.53156910   -11.19422626   -18.13548233
   -87.19058033   -48.44468194  -124.11736896
  -385.62951568   -63.31736640    51.79532971
  -660.14616846  -121.10737753   233.67109173
  -614.85263624  -107.14032622   100.10223228
     1.56433913
     0.01763067    -0.00203759     0.01589166
     0.02731816    -0.00316039     0.02040656
     0.04331269    -0.00499023     0.02581575
     0.06997736    -0.00801090     0.03178906
     0.11445413    -0.01304402     0.03749576
     0.18771430    -0.02163554     0.04093030
     0.30366394    -0.03581495     0.04397599
     0.47135349    -0.05497742     0.07876265
     0.66257716    -0.04324410     0.39443923
     0.72474080     0.26769829     2.43511841
     0.21293636     2.52788846    14.05550071
    -1.53383022    16.11984873    76.66592261
     3.25535306    93.14256571   386.45397944
   -83.52131127    98.55793736   700.26172948
  -335.49352704    37.16292652   446.63495081
  -368.37675834    38.31266025   296.95613720
     1.42939708
     0.02157429    -0.00589920     0.00984562
     0.03196214    -0.00842632     0.01136734
     0.04835606    -0.01201867     0.01239880
     0.07458496    -0.01693514     0.01228459
     0.11679826    -0.02314001     0.01002355
     0.18417458    -0.02945566     0.00445446
     0.28814147    -0.03223239    -0.00415809
     0.43617864    -0.02510908    -0.00577921
     0.61816444    -0.02436096     0.05710642
     0.84921402    -0.26100905     0.44660464
     1.92298552    -2.37013460     2.23732973
    11.70656681   -16.20452705     9.65940063
    79.75319395  -100.98971949    57.70213428
  -124.53643706  -121.14761476   157.95499472
  -204.92868631    14.35083617   127.29336376
  -306.02670619    71.18056008   100.03477932
     1.88271757
     0.02437768    -0.00765888     0.00066396
     0.03523771    -0.01066223    -0.00152326
     0.05198568    -0.01480481    -0.00524936
     0.07846007    -0.02036647    -0.01051370
     0.12142010    -0.02736913    -0.01522449
     0.19336853    -0.03475453    -0.01047481
     0.31792732    -0.03761857     0.03447903
     0.54106532    -0.01819669     0.21102982
     0.93754315     0.08506081     0.77409705
     1.51620422     0.48244107     2.33102309
     1.28497698     1.89144145     5.82552668
    -7.97622228     6.82756859     8.95892720
   -60.67242219    33.21997205   -51.97604846
    25.51026011    86.07901519   222.84603030
   204.81766414   127.83212382   662.82283926
    83.88574535   173.59593431   856.56811367
     2.50041836
     0.02647022    -0.00731173    -0.00904606
     0.03800118    -0.01017368    -0.01512500
     0.05576800    -0.01427428    -0.02431902
     0.08410843    -0.02029812    -0.03726207
     0.13135342    -0.02952587    -0.05282186
     0.21461564    -0.04471393    -0.06368157
     0.37167156    -0.07259496    -0.04250636
     0.68862132    -0.13162860     0.09544751
     1.35201105    -0.27349712     0.60117685
     2.63967933    -0.62838787     2.17958560
     3.99101767    -1.36320171     6.72708145
    -3.93433147    -1.31968848    18.80453096
   -99.24347581    -3.96557289    49.78411423
   128.87449475   -92.35474745   160.98321366
   523.67071048  -114.68300091   563.22389438
   470.54997616  -117.10067909   852.26091603
     3.29644856
     0.02785171    -0.00499675    -0.01724562
     0.04009802    -0.00709554    -0.02707442
     0.05907330    -0.01032130    -0.04231664
     0.08967150    -0.01555026    -0.06566056
     0.14185951    -0.02460117    -0.10060989
     0.23741159    -0.04132337    -0.15060474
     0.42992080    -0.07422308    -0.21611016
     0.85883927    -0.14162280    -0.28621065
     1.91745204    -0.28338701    -0.32775000
     4.73769549    -0.58481601    -0.31731841
    12.62913257    -1.25928435    -0.70129632
    35.12017839    -3.09311997    -5.65719010
    86.87704881     1.10397746   -21.77788094
   399.90959479     5.86686968   -99.85054654
   944.46044273   -41.12374942   163.55083083
  1042.42204223   -96.72615497   352.48038475
     2.62429380
     0.02761469    -0.00057073    -0.02120224
     0.03968146    -0.00078894    -0.03318107
     0.05803353    -0.00119323    -0.05233522
     0.08677271    -0.00205099    -0.08336008
     0.13381114    -0.00409845    -0.13443248
     0.21571256    -0.00931986    -0.22031758
     0.37233785    -0.02370055    -0.36898174
     0.70678783    -0.06533820    -0.63628484
     1.51072882    -0.19428481    -1.13482376
     3.61863082    -0.61660666    -2.04721094
     9.36484942    -2.08542358    -3.20945188
    24.36703537    -7.51853443     0.06633122
    58.35176520   -25.05569204    31.64676813
   312.90047445   -86.95879403  -153.98324457
   709.23590159  -130.61130101  -117.12616935
   848.92338040  -159.90653633  -127.23312474
     0.22803454
     0.02471445     0.00513165    -0.01763442
     0.03497135     0.00767214    -0.02767857
     0.04968444     0.01168694    -0.04373650
     0.07054089     0.01822438    -0.06971397
     0.09903022     0.02928319    -0.11260094
     0.13467777     0.04882990    -0.18558372
     0.16659312     0.08523722    -0.31778073
     0.14587741     0.15660713    -0.58135361
    -0.13404337     0.30359726    -1.18772854
    -1.52447974     0.61563768    -2.78882049
    -7.74037531     1.27558992    -7.37593480
   -35.94420458     2.53810396   -19.94244194
  -153.40593782     0.11498804   -41.97328587
  -348.04360141    23.86573407  -410.68990687
  -445.74228668    46.78820957  -405.82571181
  -398.94290793    83.69005838  -394.37784507
    -0.68855617
     0.01902954     0.00964693    -0.00605200
     0.02608731     0.01427500    -0.00976771
     0.03528684     0.02142079    -0.01540036
     0.04618024     0.03264857    -0.02363128
     0.05591977     0.05070122    -0.03495592
     0.05489871     0.08051090    -0.04882087
     0.01463282     0.13225984    -0.06174804
    -0.14372197     0.22979183    -0.06326551
    -0.63833263     0.44699296    -0.03087957
    -2.07093813     1.06378487     0.07144752
    -6.11465199     3.32713730     0.26958519
   -17.35460255    13.26646239     0.60219025
   -59.46499919    54.15399735     7.24143116
  -139.88196697   121.13595576   -40.66167158
  -367.08063692    88.80760853   -37.19735701
  -520.26368194   114.93606572   108.06843985
    -0.11832505
     0.01148910     0.01051176     0.00926935
     0.01469383     0.01521223     0.01324780
     0.01801079     0.02213447     0.01949040
     0.02004126     0.03232088     0.02966210
     0.01736675     0.04711823     0.04683784
     0.00235294     0.06799775     0.07678303
    -0.03619727     0.09452090     0.13035201
    -0.09963773     0.11690587     0.22899700
    -0.06971206     0.07589685     0.41965883
     0.81892912    -0.32797878     0.82877221
     6.45654481    -2.64067889     1.87218990
    34.76782784   -15.05483228     5.14868495
   145.20732199   -71.07016329    31.00163182
   523.15384282  -104.89941436    83.05166432
   575.10081337  -122.24281555   -98.71231868
   249.02100064  -126.41722162    76.15600542
    -1.86154006
     0.00330632     0.00737886     0.02193243
     0.00230844     0.01029323     0.03145589
    -0.00078717     0.01433654     0.04557604
    -0.00864204     0.01988077     0.06666269
    -0.02765293     0.02737936     0.09817483
    -0.07331466     0.03742752     0.14471435
    -0.18718981     0.05141564     0.20918690
    -0.48285620     0.07433807     0.27738091
    -1.30495276     0.12828708     0.23523257
    -3.76781767     0.31047093    -0.51720430
   -11.87716138     1.06785675    -4.86683317
   -41.56644381     4.61989409   -26.48338746
  -132.30148451    20.27047816  -158.26072012
  -386.80210769    30.64011967  -267.65279272
  -648.55108315    94.79958717  -293.18788237
  -880.73660085    80.47611926  -146.90093063
    -2.98954125
    -0.00423395     0.00210697     0.02765927
    -0.00959310     0.00257005     0.03906430
    -0.01966761     0.00301021     0.05551667
    -0.03875175     0.00330165     0.07938959
    -0.07621864     0.00328202     0.11440841
    -0.15387538     0.00277193     0.16702439
    -0.33082779     0.00266256     0.25087979
    -0.77752592     0.00868010     0.40121040
    -2.04109362     0.05598208     0.72695502
    -5.93567789     0.33310167     1.59607000
   -18.65661786     1.86979054     4.33164612
   -61.32341510    10.25967635    14.05193441
  -210.94154648    43.01749908    66.41748984
  -804.65851834    62.19286576   116.14785545
 -1269.28120686    68.68384362   296.72385759
 -1300.58440270    60.68927209   392.33535746
    -2.49910675
    -0.00910710    -0.00301375     0.02591471
    -0.01795630    -0.00461275     0.03593593
    -0.03411562    -0.00707331     0.05011637
    -0.06363390    -0.01083802     0.07037621
    -0.11788645    -0.01656394     0.09983603
    -0.21867337    -0.02514031     0.14421693
    -0.40932938    -0.03792628     0.21595869
    -0.77945043    -0.05702712     0.34659823
    -1.52846365    -0.09033512     0.62313301
    -3.14277852    -0.18464631     1.27404558
    -6.97594827    -0.66741065     2.70739722
   -17.50437712    -3.72956409     3.93884006
   -57.73071318    -9.38093825     8.74371382
  -126.52693359    -2.34436859   101.36487295
  -210.37761997   -23.19248163   198.68108933
  -236.39095479   -15.49669969   293.86465713
    -2.78045186
    -0.00882776    -0.00681781     0.01851554
    -0.01818651    -0.00976214     0.02490874
    -0.03585475    -0.01411335     0.03354565
    -0.06912574    -0.02067625     0.04517272
    -0.13186930    -0.03097082     0.06088616
    -0.25059630    -0.04810566     0.08236219
    -0.47569242    -0.08005386     0.11479330
    -0.90093495    -0.14946619     0.17807942
    -1.68935048    -0.33480805     0.37886986
    -3.07264276    -0.93470221     1.29541444
    -5.12306770    -3.21210346     6.19966843
    -6.31475277   -12.91415843    33.89709214
    -2.67912803   -51.21971202   162.05446235
    35.20423496  -117.70617197   173.14745500
    47.32207873  -154.08941014   176.71765725
  -140.35508291  -173.45936814   260.42113264
    -2.97925524
    -0.00290071    -0.00921687     0.00780625
    -0.00858260    -0.01279631     0.00954944
    -0.02027896    -0.01782681     0.01118095
    -0.04382204    -0.02494080     0.01179114
    -0.09117013    -0.03511268     0.00843067
    -0.18741131    -0.05003823    -0.00754187
    -0.39048966    -0.07308524    -0.06626000
    -0.84300116    -0.11280225    -0.27188901
    -1.94775062    -0.19406459    -1.03349946
    -4.95812659    -0.39502792    -4.01624239
   -14.18676943    -0.93159135   -16.40011088
   -45.36557327    -2.13903973   -70.42025087
  -152.52636479   -20.32756382  -320.51710237
  -475.94798936   -22.46207970  -682.17820265
  -663.02359426   -53.90406810  -889.14881627
  -813.39953202   -62.29960435  -874.33092477
    -1.25064715
     0.00585549    -0.01069578    -0.00460033
     0.00640103    -0.01466833    -0.00753132
     0.00567506    -0.02005465    -0.01206961
     0.00201367    -0.02715695    -0.01907787
    -0.00822755    -0.03579365    -0.02987499
    -0.03324948    -0.04399891    -0.04621369
    -0.09846287    -0.04202419    -0.06952161
    -0.29305663     0.00842345    -0.09730365
    -0.99826030     0.26548445    -0.11983119
    -3.90171888     1.38180324    -0.18607940
   -16.75568941     6.15633289    -1.20050586
   -76.08739636    27.03396239   -11.43576410
  -364.00572263   124.03641410   -69.25454144
  -793.47449508   286.36043486   155.21034925
  -793.35250897   346.69671286    68.77387354
  -624.38487276   339.92436777    68.24732846
     1.64025663
     0.01377635    -0.01139458    -0.01841195
     0.02034910    -0.01578166    -0.02670215
     0.03028912    -0.02199684    -0.03849678
     0.04593018    -0.03086716    -0.05496752
     0.07214541    -0.04376885    -0.07662330
     0.12007688    -0.06327020    -0.10093755
     0.21667325    -0.09609406    -0.10685798
     0.42909007    -0.16299860     0.00327508
     0.91937414    -0.34295182     0.69784661
     2.02033349    -0.95305036     4.13863057
     3.94965229    -3.35343188    20.52496270
     2.95386109   -13.69150753    98.85015089
    -9.12417828   -52.46607988   476.15867882
    80.85925942  -151.60301363   957.61355545
   274.39808610  -168.73502381   998.22405667
   576.80624298  -205.11201905   875.47144789
     2.38122628
     0.01879205    -0.01064821    -0.03249186
     0.02982966    -0.01473459    -0.04676328
     0.04755843    -0.02059540    -0.06741686
     0.07644463    -0.02908718    -0.09728485
     0.12458372    -0.04154063    -0.14065411
     0.20673068    -0.06004547    -0.20436006
     0.35463465    -0.08866391    -0.30295454
     0.64760882    -0.13789042    -0.47636716
     1.37274312    -0.25016344    -0.87951925
     3.82978221    -0.62994453    -2.19259499
    14.78577768    -2.33784270    -7.64931842
    71.27194694   -11.01316984   -33.06229019
   342.34967123   -55.32165095  -159.46639350
   402.17393941   -69.43340964  -227.44266209
   290.52954895   -70.42147976  -283.10523324
   382.98663516   -43.20646097  -438.52941024
     2.60440739
     0.01962786    -0.00831867    -0.04405568
     0.03298410    -0.01119345    -0.06308723
     0.05528353    -0.01519310    -0.09067768
     0.09288439    -0.02081537    -0.13061292
     0.15696711    -0.02870255    -0.18800052
     0.26741610    -0.03949288    -0.26906910
     0.45819830    -0.05221891    -0.37901230
     0.78204252    -0.05781692    -0.51533265
     1.27937404    -0.00526421    -0.65114186
     1.72717432     0.35404766    -0.73273229
     0.07649381     2.23428997    -0.95326971
   -16.51292167    11.72348184    -4.31051113
  -117.28317494    55.72818838   -48.93727489
  -121.66993529   105.54500623   132.29617662
  -139.72405147   101.05418439   107.70421075
  -107.35272134   135.46328596   124.41403544
     3.55416149
     0.01473174    -0.00535291    -0.05116362
     0.02677923    -0.00674365    -0.07256664
     0.04766014    -0.00846071    -0.10346613
     0.08410056    -0.01058419    -0.14813286
     0.14877817    -0.01324382    -0.21230113
     0.26666515    -0.01674856    -0.30267524
     0.49181315    -0.02179243    -0.42039762
     0.95160095    -0.02995690    -0.53224895
     1.98934697    -0.04063270    -0.42233597
     4.63182184    -0.01569704     0.99180047
    12.25945739     0.41330054     8.96124828
    36.74288723     4.02452947    49.25870716
   143.09135912    19.89111988   272.08568776
   376.85271783   -11.61463949   495.51273874
   545.02910351    -1.92839639   436.81906254
   754.44277864   -15.71264259   460.61334670
     1.64261581
     0.00411952    -0.00296500    -0.05434634
     0.01088961    -0.00346028    -0.07613499
     0.02332078    -0.00390385    -0.10723906
     0.04555163    -0.00416055    -0.15169222
     0.08471582    -0.00401661    -0.21502779
     0.15285426    -0.00305257    -0.30411099
     0.27195293    -0.00141612    -0.42637940
     0.48701421    -0.00344219    -0.58753595
     0.93780729    -0.04769243    -0.80498213
     2.24132131    -0.38030664    -1.25061536
     7.69531635    -2.49243631    -3.30670188
    35.69208516   -15.17093539   -16.17981656
   182.18871255   -72.33852120   -81.84035612
   174.18630914   -89.91371691   -46.51165956
    55.16861893   -62.01134040    35.17692750
   182.51010341   -31.31859688    85.24870080
    -0.19194440
    -0.00946641    -0.00116513    -0.05564774
